ds_sigla	no_titulo	nu_indice_h	no_estrato
AAAI	Conference on Artificial Intelligence	49	A1
AAMAS	International Conference on Autonomous Agents and Multiagent Systems	39	A1
ACL	Annual Meeting of the Association for Computational Linguistics	70	A1
ACM-SIGSPATIAL	International Conference on Advances in Geographic Information Systems	27	A1
ALLERTON	Allerton Conference on Communication, Control, and Computing	36	A1
ASE	IEEE/ACM International Conference on Automated Software Engineering	31	A1
ASIACCS	ACM Symposium on Information, Computer and Communications Security	31	A1
ASIACRYPT	Annual International Conference on the Theory and Applications of Cryptology and Information Security	36	A1
ASPLOS	International Conference on Architectural Support for Programming Languages and Operating Systems	49	A1
BMVC	British Machine Vision Conference	41	A1
CCGRID	IEEE/ACM International Symposium on Cluster, Cloud and Grid Computing	34	A1
CEC	IEEE Congress on Evolutionary Computation	51	A1
CHES	Conference on Cryptographic Hardware and Embedded Systems	33	A1
CHI	ACM Conference on Human Factors in Computing Systems	83	A1
CIKM	ACM International Conference on Information and Knowledge Management	42	A1
CloudCom	IEEE International Conference on Cloud Computing Technology and Science	31	A1
CONEXT	Conference on Emerging Network Experiment and Technology	34	A1
CSCW	ACM Conference on Computer Supported Cooperative Work & Social Computing	49	A1
CVPR	IEEE Conference on Computer Vision and Pattern Recognition	140	A1
DAC	Design Automation Conference	43	A1
DATE	Design, Automation and Test in Europe Conference and Exhibition	39	A1
DSN	Annual IEEE/IFIP International Conference on Dependable Systems and Networks	28	A1
ECML	European Conference on Machine Learning and Principles and Practice of Knowledge Discovery in Databases	30	A1
ECRTS	Euromicro Conference on Real-Time Systems	29	A1
EDBT	International Conference on Extending Database Technology	31	A1
EMNLP	Conference on Empirical Methods in Natural Language Processing	55	A1
ESEC	Joint Meeting on European Software Engineering Conference and Foundations of Software Engineering	41	A1
ESWS	European Semantic Web Conference	34	A1
EUROPAR	European Conference on Parallel Computing	27	A1
EUROSYS	European Conference on Computer Systems	38	A1
FGR	IEEE International Conference on Automatic Face and Gesture Recognition	37	A1
FUSION	International Conference on Information Fusion	29	A1
GECCO	Genetic and Evolutionary Computation Conference	30	A1
GLOBECOM	IEEE Global Communications Conference	45	A1
HICSS	Hawaii International Conference on System Sciences	39	A1
HLT	International Conference Baltic Human Language Technology	35	A1
HOTNETS	ACM Workshop on Hot Topics in Networks	27	A1
HPCA	IEEE  International Symposium on High Performance Computer Architecture	42	A1
HPDC	International Symposium on High Performance Distributed Computing	29	A1
ICC	IEEE International Conference on Communications	48	A1
ICCAD	IEEE/ACM International Conference on ComputerAided Design	28	A1
ICCS	International Conference on Computational Science	37	A1
ICDAR	International Conference on Document Analysis and Recognition	31	A1
ICDCS	International Conference on Distributed Computing Systems	38	A1
ICDE	IEEE International Conference on Data Engineering	52	A1
ICDM	IEEE International Conference on Data Mining	39	A1
ICIP	IEEE International Conference on Image Processing	35	A1
ICIS	International Conference on Computer and Information Science	27	A1
ICML	International Conference on Machine Learning	76	A1
ICMR	ACM International Conference on Multimedia Information Retrieval 	28	A1
ACMICN	ACM International Conference on Information-Centric Networking	29	A1
ICPP	International Conference on Parallel Processing	29	A1
ICSE	International Conference on Software Engineering	63	A1
ICSM	IEEE International Conference on Software Maintenance and Evolution	27	A1
ICWSM	International AAAI Conference on Weblogs and Social Media	60	A1
IEEECLOUD	IEEE International Conference on Cloud Computing 	43	A1
IJCAI	International Joint Conference on Artificial Intelligence	55	A1
IJCNN	IEEE International Joint Conference on Neural Networks	27	A1
IMC	ACM Internet Measurement Conference	45	A1
INFOCOM	IEEE International Conference on Computer Communications	80	A1
INTERSPEECH	Conference of the International Speech Communication Association	44	A1
IPDPS	IEEE International Parallel & Distributed Processing Symposium	41	A1
IPSN	International Conference on Information Processing in Sensor Networks	33	A1
IROS	IEEE/RSJ International Conference on Intelligent Robots and Systems	50	A1
ISCA	International Symposium on Computer Architecture	50	A1
ISCAS	IEEE International Symposium on Circuits and Systems	27	A1
ISIT	International Symposium on Information Theory	45	A1
ISMIR	International Society for Music Information Retrieval Conference	31	A1
ISWC	International Semantic Web Conference	40	A1
KDD	ACM SIGKDD Conference on Knowledge Discovery and Data Mining	67	A1
LAK	International Learning Analytics and Knowledge Conference	32	A1
LREC	International Conference on Language Resources and Evaluation	35	A1
MOBICOM	ACM/IEEE International Conference on Mobile Computing and Networking	44	A1
MHCI	International Conference on Human-Computer Interaction with Mobile Devices and Services Adjunct 	30	A1
MSR	Working Conference on Mining Software Repositories	34	A1
OOPSLA	Conference on Object-Oriented Programming Systems, Languages, and Applications	36	A1
PERCOM	International Conference on Pervasive Computing and Communications	28	A1
PIMRC	International Symposium on Personal, Indoor and Mobile Radio Communications	27	A1
PLDI	SIGPLAN Conference on Programming Language Design and Implementation	45	A1
POPL	Symposium on Principles of Programming Languages	48	A1
PPOPP	ACM SIGPLAN Symposium on Principles and Practice of Parallel Programming	34	A1
RECSYS	ACM Conference on Recommender Systems	35	A1
SAC	ACM Symposium on Applied Computing	31	A1
SC	International Conference for High Performance Computing, Networking, Storage and Analysis	48	A1
SDM	SIAM International Conference on Data Mining	35	A1
SenSys	ACM Conference on Embedded Network Sensor Systems	33	A1
SIGCOMM	ACM SIGCOMM Conference	64	A1
SIGCSE	ACM Technical Symposium on Computer Science Education	28	A1
SIGIR	 International ACM SIGIR Conference on Research and Development in Information Retrieval	50	A1
SIGKDD	ACM International Conference on Knowledge Discovery and Data Mining	67	A1
SIGMOD	ACM Conference on Management Data	65	A1
SMARTGRIDCOMM	IEEE International Conference on Smart Grid Communications	31	A1
SOCIALCOM	International Conference on Social Computing	34	A1
SPLC	International Software Product Line Conference: New Directions in Systems and Software Product Line Engineering	28	A1
UbiComp	ACM International Joint Conference on Pervasive and Ubiquitous Computing	41	A1
WACV	Winter Conference on Applications of Computer Vision	27	A1
WSDM	ACM Conference International Conference on Web Search and Data Mining	58	A1
WWW	International World Wide Web Conferences	74	A1
AIED	Artificial Intelligence in Education Conference	22	A2
AIIDE	AAAI Conference on Artificial Intelligence and Interactive Digital Entertainment 	19	A2
AINA	IEEE International Conference on Advanced Information Networking and Applications	25	A2
AMCIS	Americas Conference on Information Systems	20	A2
ARES	International Conference on Availability, Reliability and Security	19	A2
ASONAM	IEEE/ACM International Conference on Advances in Social Networks Analysis and Mining	25	A2
ASSETS	International ACM SIGACCESS Conference on Computers and Accessibility	21	A2
BPM	International Conference on Business Process Management	24	A2
CAISE	International Conference on Advanced Information Systems Engineering	22	A2
CCNC	Annual IEEE Consumer Communications & Networking Conference	24	A2
CGO	International Symposium on Code Generation and Optimization	25	A2
CICC	IEEE Custom Integrated Circuits Conference	22	A2
CICLING	International Conference on Intelligent Text Processing and Computational Linguistics	19	A2
CIG	IEEE Conference on Computational Intelligence and Games	20	A2
CLOSER	International Conference on Cloud Computing and Services Science	19	A2
CLUSTER	IEEE International Conference on Cluster Computing	24	A2
CNSM	International Conference on Network and Service Management	19	A2
CODES+ISSS	International Conference on Hardware/Software Codesign and System Synthesis	22	A2
COLING	International Conference on Computational Linguistics	26	A2
COMPSAC	Annual International Computers, Software & Applications Conference	19	A2
COMSNETS	International Conference on COMmunication Systems & NETworkS	23	A2
CONCUR	International Conference on Concurrency Theory	22	A2
CP	International Conference on Principles and Practice of Constraint Programming	20	A2
CSMR	European Conference on Software Maintenance and Reengineering	25	A2
DCOSS	International Conference on Distributed Computing in Sensor Systems	21	A2
DEBS	International Conference on Distributed and Event-Based Systems	22	A2
ECAI	European Conference on Artificial Intelligence	23	A2
ECIR	European Conference on Information Retrieval	25	A2
ECIS	European Conference on Information Systems	24	A2
ECOOP	European Conference on Object-Oriented Programming	24	A2
EDM	International Conference on Educational Data Mining	22	A2
EDOC	IEEE International Enterprise Distributed Object Computing Conference	20	A2
EICS	Symposium on Engineering Interactive Computing Systems	19	A2
ESA	European Symposium on Algorithms	22	A2
ESEM	ACM/IEEE International Symposium on Empirical Software Engineering and Measurement	22	A2
EUSIPCO	European Signal Processing Conference	25	A2
FASE	International Conference on Fundamental Approaches to Software Engineering	23	A2
FCCM	IEEE Annual International Symposium on Field-Programmable Custom Computing Machines	22	A2
FM	International Symposium on Formal Methods	21	A2
FMCAD	International Conference on Formal Methods in Computer-Aided Design	20	A2
FPL	International Conference on Field-Programmable Logic and Applications	20	A2
HPCC	International Conference on High Performance Computing and Communications	21	A2
HT	ACM Conference on Hypertext and Social Media	24	A2
I2MTC	IEEE International Instrumentation and Measurement Technology Conference	19	A2
I3D	ACM Symposium on Interactive 3D Graphics and Games	20	A2
ICAISC	International Conference on Artificial Intelligence and Soft Computing	21	A2
ICB	International Conference on Biometrics	23	A2
ICCCN	International Conference on Computer Communications and Networks	23	A2
ICCD	International Conference on Computer Design	19	A2
ICNC	International Conference on Computing, Networking and Communications	22	A2
ICPADS	International Conference on Parallel and Distributed Systems	19	A2
ICPC	International Conference on Program Comprehension	23	A2
ICPE	International Conference on Performance Engineering	21	A2
ICPR	International Conference on Pattern Recognition	26	A2
ICSOC	International Conference on Service Oriented Computing	22	A2
ICSTV	IEEE International Conference on Software Testing, Verification and Validation	26	A2
ICWS	IEEE International Conference on Web Services	26	A2
IISWC	IEEE International Symposium on Workload Characterization	19	A2
IM	IFIP/IEEE International Symposium on Integrated Network Management	22	A2
IMIS	International Conference on Innovative Mobile and Internet Services in Ubiquitous Computing	21	A2
INTERACT	IFIP TC 13 International Conference on Human-Computer Interaction	25	A2
ISCC	International Symposium on Computers and Communications	20	A2
ISLPED	International Symposium on Low Power Electronics and Design	24	A2
ISPASS	International Symposium on Performance Analysis of Systems and Software	24	A2
ISSRE	IEEE International Symposium on Software Reliability Engineering	19	A2
ISWCS	International Symposium on Wireless Communication Systems	20	A2
ITICSE	ACM Conference on Innovation and Technology in Computer Science Education	19	A2
IUI	International Conference on Intelligent User Interfaces	26	A2
IWCMC	International Conference on Wireless Communications and Mobile Computing	24	A2
JCDL	ACM/IEEE Joint Conference on Digital Libraries	21	A2
KR	International Conference on Principles of Knowledge Representation and Reasoning	23	A2
MASCOTS	International Symposium on the Modeling, Analysis, and Simulation of Computer and Telecommunication Systems	19	A2
MDM	IEEE International Conference on Mobile Data Management	20	A2
MIDDLEWARE	International Middleware Conference	21	A2
MMSYS	ACM Multimedia Systems Conference	24	A2
MODELS	International Conference on Model Driven Engineering Languages and Systems	25	A2
MODULARITY	International Conference on Modularity	19	A2
NETWORKING	IFIP Networking Conference	24	A2
NFM	NASA Formal Methods Symposium	21	A2
NOMS	IEEE/IFIP Network Operations and Management Symposium	21	A2
PacificVis	IEEE Pacific Visualization Symposium	21	A2
PAKDD	Pacific-Asia Conference on Knowledge Discovery and Data Mining	22	A2
PAM	Passive and Active Network Measurement Conference	22	A2
PDP	Euromicro International Conference on Parallel, Distributed and Network-Based Processing	19	A2
RE	International Requirements Engineering Conference	20	A2
RECOMB	International Conference on Research in Computational Molecular Biology	21	A2
RTSS	Real-Time Systems Symposium	24	A2
SACRYPT	Workshop on Selected Areas in Cryptography	22	A2
SAT	International Conference on Theory and Applications of Satisfiability Testing	23	A2
IEEESCC	IEEE International Conference on Services Computing	21	A2
SERVICES	IEEE World Congress on Services	19	A2
SLT	Workshop on Spoken Language Technology	19	A2
SMC	IEEE International Conference on Systems, Man and Cybernetics	23	A2
COMPGEOM	International Symposium on Computational Geometry	24	A2
TRUSTCOM	International Conference on Trust, Security and Privacy in Computing and Communications	25	A2
UCC	IEEE/ACM International Conference on Utility and Cloud Computing	22	A2
VAMOS	International Workshop on Variability Modelling of Software-intensive Systems	19	A2
VAST	IEEE Conference on Visual Analytics Science and Technology	23	A2
WCRE	Working Conference on Reverse Engineering	22	A2
WEA	Workshop on Experimental and Efficient Algorithms	21	A2
WEBSCI	Web Science Conference	25	A2
WIMOB	International Conference on Wireless and Mobile Computing, Networking and Communications	20	A2
WOWMOM	International Symposium on a World of Wireless, Mobile and Multimedia Networks	22	A2
3DIC	3D System Integration	12	B1
3DUI	IEEE Symposium on 3D User Interfaces	17	B1
ADBIS	East European Conference on Advances in Databases and Information Systems	12	B1
AGI	Conference on Artificial General Intelligence	14	B1
AGILE	Agile Conference	16	B1
AH	Augmented Human International Conference	17	B1
AHS	Adaptive Hardware and Systems	12	B1
AI	Canadian Conference on Artificial Intelligence	12	B1
APLAS	Asian Symposium on Programming Languages and Systems	13	B1
ARC	International Symposium on Applied Reconfigurable Computing	13	B1
ASAP	IEEE International Conference on Application-specific Systems, Architectures and Processors	14	B1
BIGDATA	IEEE International Congress on BigData	18	B1
BIOSIG	International Conference of the Biometrics Special Interest Group	12	B1
BMSB	International Symposium on Broadband Multimedia Systems and Broadcasting	14	B1
CAIP	International Conference on Computer Analysis of Images and Patterns 	14	B1
CANS	International Conference on Cryptology and Network Security	12	B1
CASCON	Annual International Conference on Computer Science and Software Engineering	12	B1
CASE	IEEE Conference on Automation Science and Engineering	17	B1
CASES	International Conference on Compilers, Architecture, and Synthesis for Embedded Systems	15	B1
CASON	International Conferennce on Computational Aspects of Social Networks	12	B1
CBMI	International Workshop on Content-Based Multimedia Indexing	12	B1
CBMS	International Symposium on Computer-Based Medical Systems	16	B1
CBSE	International ACM Sigsoft Symposium on Component-Based Software Engineering	14	B1
CCCG	Canadian Conference on Computational Geometry	12	B1
CDC	IEEE Conference on Decision and Control	45	B1
CF	ACM International Conference on Computing Frontiers	15	B1
CGC	International Conference on Cloud and Green Computing 	12	B1
CIARP	Iberoamerican Congress on Pattern Recognition	12	B1
CIDM	Symposium on Computational Intelligence and Data Mining	13	B1
CISIS	International Conference on Complex, Intelligent, and Software Intensive Systems	16	B1
CISTI	Iberian Conference on Information Systems and Technologies	13	B1
CIT	IEEE International Conference on Computer and Information Technology	13	B1
CloudNet	IEEE International Conference on Cloud Networking	13	B1
CMSB	International Conference on Computational Methods in Systems Biology	12	B1
COCOON	International Computing and Combinatorics Conference	13	B1
CogSIMA	IEEE International Multi-Disciplinary Conference on Cognitive Methods in Situation Awareness and Decision Support	13	B1
CPM	Annual Symposium on Combinatorial Pattern Matching	14	B1
CSCWD	IEEE International Conference on Computer Supported Cooperative Work in Design	13	B1
CSE	International Conference on Computational Science and Engineering	12	B1
CSEE&T	Conference on Software Engineering Education and Training	13	B1
DAS	International Workshop on Document Analysis Systems	17	B1
DAWAK	International Conference on Big Data Analytics and Knowledge Discovery	14	B1
DCC	Data Compression Conference	18	B1
DDECS	International Symposium on Design and Diagnostics of Electronic Circuits and Systems	12	B1
DEXA	International Conference on Database and Expert Systems Applications	13	B1
DFT	IEEE International Symposium on Defect and Fault Tolerance in VLSI Systems	12	B1
DGO	Annual International Conference on Digital Government Research	14	B1
DOCENG	ACM SIGWEB International Symposium on Document Engineering	14	B1
DOLAP	 International Workshop On Data Warehousing and OLAP	14	B1
DRCN	International Conference on the Design of Reliable Communication Networks	13	B1
DSD	Euromicro Conference on Digital System Design	16	B1
ICDSP	IEEE International Conference on Digital Signal Processing	18	B1
EASE	International Conference on Evaluation and Assessment in Software Engineering	14	B1
ECAL	European Conference on Artificial Life	13	B1
ECMDAFA	European Conference on Modelling Foundations and Applications	13	B1
ECSA	European Conference on Software Architecture	15	B1
ECSQARU	European Conference on Symbolic and Quantitative Approaches to Reasoning and Uncertainty	12	B1
EGOV	International Conference on Electronic Government	12	B1
EMO	International Conference on Evolutionary Multi-Criterion Optimization	18	B1
ER	International Conference on Conceptual Modeling	17	B1
ESANN	European Symposium on Artificial Neural Networks, Computational Intelligence and Machine Learning	15	B1
ESCIENCE	IEEE International Conference on e-Science	18	B1
ETS	European Test Symposium	12	B1
EuroGP	European Conference on Genetic Programming	12	B1
EVOAPPLICATIONS	European Conference on the Applications of Evolutionary Computation	18	B1
EVOCOP	European Conference on Evolutionary Computation in Combinatorial Optimization	13	B1
EWSDN	European Workshop on Software Defined Networks	17	B1
FEDCSIS	Federated Conference on Computer Science and Information Systems	17	B1
FIE	IEEE Frontiers in Education Conference	16	B1
FLAIRS	International Florida Artificial Intelligence Conference (AAAI)	16	B1
FSKD	International Conference on Fuzzy Systems and Knowledge Discovery	15	B1
FSTTCS	Annual Conference on Foundations of Software Technology and Theoretical Computer Science	16	B1
FUZZIEEE	IEEE International Conference on Fuzzy Systems	18	B1
GRAPHICSINTERFACE	International Conference on Graphics, Visualization, & Human-Computer Interation	15	B1
GLOBALSIP	Global Conference on Signal and Information Processing	17	B1
GLVLSI	ACM Great Lakes Symposium on VLSI	12	B1
HAIS	International Conference on Hybrid Artificial Intelligence Systems	15	B1
HASE	IEEE International Symposium on High Assurance Systems Engineering	13	B1
HCOMP	Conference on Human Computation and Crowdsourcing	14	B1
HIPC	IEEE International Conference on High Performance Computing	14	B1
HPCS	International Conference on High Performance Computing & Simulation	18	B1
IAT	IEEE/WIC/ACM International Conference on Intelligent Agent Technology	18	B1
ICAART	International Conference on Agents and Artificial Intelligence	14	B1
ICALT	IEEE International Conference on Advanced Learning Technologies	15	B1
ICANN	International Conference on Artificial Neural Networks	16	B1
ICAR	International Conference on Advanced Robotics	14	B1
ICASSP	IEEE International Conference on Acoustics, Speech and Signal Processing	61	B1
ICCA	International Conference on Control and Automation	12	B1
ICCSA	International Conference on Computational Science and Its Applications	16	B1
ICEBE	International Conference on e-Business Engineering	12	B1
ICEC	IFIP International Conference on Entertainment Computing	12	B1
ICFEM	International Conference on Formal Engineering Methods	15	B1
ICFHR	International Conference on Frontiers in Handwriting Recognition	15	B1
ICGSE	IEEE International Conference on Global Software Engineering	15	B1
ICIAP	International Conference on Image Analysis and Processing	12	B1
ICIAR	International Conference on Image Analysis and Recognition	12	B1
ICIC	International Conference on Intelligent Computing	13	B1
ICITST	International Conference for Internet Technology and Secured Transactions	15	B1
ICMLA	IEEE International Conference on Machine Learning and Applications	17	B1
ICNC-FSKD	International Conference on Natural Computation	15	B1
ICONIP	International Conference on Neural Information Processing	16	B1
ICRA	IEEE International Conference on Robotics and Automation	68	B1
ICSC	International Conference on Semantic Computing	15	B1
ICSI	International Conference on Swarm Intelligence	14	B1
ICST	International Conference on Sensing Technology	14	B1
ICT	International Conference on Telecommunications	14	B1
ICTAI	IEEE International Conference on Tools with Artificial Intelligence	17	B1
ICTON	International Conference on Transparent Optical Networks	18	B1
ICVS	International Conference on Computer Vision Systems	12	B1
ICWE	International Conference on Web Engineering	17	B1
IEEENANO	International Conference on Nanotechnology	14	B1
IIWAS	International Conference on Information Integration and Web-based Applications & Services	12	B1
IMR	International Meshing Roundtable and User Forum	16	B1
INCOS	International Conference on Intelligent Networking and Collaborative Systems	15	B1
INDIN	IEEE International Conference on Industrial Informatics	17	B1
IOLTS	IEEE International On-Line Testing Symposium	12	B1
IPCCC	International Performance, Computing, and Communications Conference	12	B1
IRI	IEEE International Conference on Information Reuse and Integration	15	B1
ISAAC	International Symposium Algorithms and Computation	14	B1
ISDA	International Conference on Intelligent Systems Design and Applications	14	B1
ISI	IEEE International Conference on Intelligence and Security Informatics	14	B1
ISM	IEEE International Symposium on Multimedia	13	B1
ISNN	International Symposium on Neural Networks	12	B1
ISORC	IEEE International Symposium on RealTime Distributed Computing 	16	B1
ISPD	ACM International Symposium on Physical Design	17	B1
ISPDC	International Symposium on Parallel and Distributed Computing	12	B1
ISQED	International Symposium on Quality Electronic Design	17	B1
ISVC	International Symposium on Visual Computing	15	B1
ISVLSI	IEEE Computer Society Annual Symposium on VLSI	14	B1
ITNG	International Conference on Information Technology : New Generations	17	B1
ITS	International Conference on Intelligent Tutoring Systems	18	B1
IV	International Conference on Information Visualisation	12	B1
IVS	Intelligent Vehicles Symposium	34	B1
IWEC	International Workshop on Entertainment Computing	12	B1
IWSSIP	International Conference on Systems, Signals and Image Processing	13	B1
KES	International Conference on Knowledge-Based and Intelligent Information & Engineering Systems	13	B1
LATIN	Latin American Symposium on Theoretical Informatics	13	B1
LCN	IEEE Conference on Local Computer Networks	15	B1
LION	Learning and Intelligent Optimization Conference	17	B1
LPNMR	International Conference on Logic Programming and Non-monotonic Reasoning	16	B1
MEDHOCNET	Annual Mediterranean Ad Hoc Networking Workshop	13	B1
MICAI	Mexican International Conference on Artificial Intelligence	13	B1
MICCAI	International Conference on Medical Image Computing and Computer Assisted Intervention	30	B1
MLSP	International Workshop on Machine Learning for Signal Processing	16	B1
MMM	International Conference on Multimedia Modelling	15	B1
MMSP	International Workshop on Multimedia and Signal Processing	17	B1
MOBIQUITOUS	International Conference on Mobile and Ubiquitous Systems: Computing, Networking and Services	13	B1
MSWIM	ACM International Conference on Modeling, Analysis and Simulation of Wireless and Mobile Systems	17	B1
MUM	International Conference on Mobile and Ubiquitous Multimedia	17	B1
MWSCAS	International Midwest Symposium on Circuits and Systems	17	B1
NLDB	International Conference on Application of Natural Language to Information Systems	13	B1
NTMS	IFIP International Conference on New Technologies, Mobility and Security	17	B1
OPODIS	International Conference on Principles of Distributed Systems	13	B1
P2P	International Conference on Peer-to-Peer Computing	18	B1
PACT	International Conference on Parallel Computing Technologies	12	B1
PADS	ACM SIGSIM Conference on Principles of Advanced Discrete Simulation	13	B1
PCS	Picture Coding Symposium	17	B1
PDCAT	International Conference on Parallel and Distributed Computing, Applications and Technologies	12	B1
PETRA	ACM International Conference on PErvasive Technologies Related to Assistive Environments	15	B1
PRDC	Pacific Rim International Symposium on Dependable Computing	12	B1
PST	Annual Conference on Privacy, Security and Trust 	13	B1
QEST	International Conference on Quantitative Evaluation of Systems	18	B1
RANLP	International Conference on Recent Advances in Natural Language Processing 	15	B1
RCIS	International Conference on Research Challenges in Information Science	12	B1
RECONFIG	International Conference on Reconfigurable Computing and FPGAs	15	B1
REFSQ	International Working Conference on Requirements Engineering: Foundations for Software Quality	15	B1
RFID	IEEE International Conference on RFID	17	B1
ROBOCUP	Robocup International Symposium	15	B1
RTCSA	International Conference on Embedded and Real-Time Computing Systems and Applications	16	B1
SAFECOMP	International Conference on Computer Safety, Reliability, and Security	16	B1
SAMOS	International Conference on Embedded Computer Systems: Architectures, Modeling and Simulation	14	B1
SASO	International Conference on Self-Adaptive and Self-Organizing Systems	16	B1
SBAC-PAD	International Symposium on Computer Architecture and High Performance Computing	12	B1
SBIE	Simpósio Brasileiro de Informática na Educação	14	B1
SCAM	IEEE International Working Conference on Source Code Analysis and Manipulation	12	B1
SEAA	Euromicro Conference on Software Engineering and Advanced Applications	15	B1
SEFM	International Conference on Software Engineering and Formal Methods	14	B1
SEKE	International Conference on Software Engineering and Knowledge Engineering	12	B1
SIBGRAPI	Conference on Graphics, Patterns and Images	15	B1
SIMUTOOLS	International Conference on Simulation Tools and Techniques	17	B1
SOCINFO	International Conference on Social Informatics	15	B1
SOCS	International Symposium on Combinatorial Search	18	B1
SOFSEM	International Conference on Current Trends in Theory and Practice of Computer Science	17	B1
SOFTCOM	International Conference on Software, Telecommunications and Computer Networks	15	B1
SOFSEM	International Conference on Current Trends in Theory and Practice of Computer Science	17	B1
SOSE	IEEE International Symposium on Service-Oriented System Engineering	17	B1
SPIRE	International Symposium on String Processing and Information Retrieval 	15	B1
SPLASH	ACM SIGPLAN Conference on Systems, Programming, Languages and Applications: Software for Humanity	13	B1
SRDS	IEEE Symposium on Reliable Distributed Systems	17	B1
SSBSE	International Symposium on Search Based Software Engineering	15	B1
SSDBM	International Conference on Scientific and Statistical Database Management	16	B1
SUM	International Conference on Scalable Uncertainty Management	13	B1
TPDL	International Conference on Theory and Practice of Digital Libraries	13	B1
UKSIM	International Conference on Modelling and Simulation	15	B1
VCIP	IEEE International Conference on Visual Communications and Image Processing	17	B1
VISAPP	International Conference on Computer Vision Theory and Applications	13	B1
VLHCC	IEEE Symposium on Visual Languages and Human-Centric Computing	15	B1
VLSID	International Conference on VLSI Design	16	B1
VLSI	International Conference on Very Large Scale Integration	12	B1
VRCAI	International Conference on Virtual Reality Continuum and its Applications	12	B1
VTS	IEEE VLSI Test Symposium	15	B1
WABI	Workshop on Algorithms in Bioinformatics	14	B1
WCNC	IEEE Wireless Communications and Networking Conference	16	B1
WD	Wireless Days Conference	14	B1
WEB3D	International Conference on 3D Web Technology	16	B1
WETICE	IEEE International Conference on Enabling Technologies: Infrastructure for Collaborative Enterprises	14	B1
WEBI	International Conference on Web Intelligence	18	B1
WICSA	Working IEEE/IFIP Conference on Software Architecture	17	B1
WISE	International Conference on Web Information Systems Engineering	15	B1
WI-WIC	IEEE/WIC/ACM International Conference on Web Intelligence and Intelligent Agent Technology	18	B1
XP	International Conference on Agile Software Development	13	B1
3PGCIC	International Conference on P2P, Parallel, Grid, Cloud and Internet Computing	11	B2
AAIM	International Conference on Algorithmic Aspects of Information and Management	0	B2
ACIVS	Advanced Concepts for Intelligent Vision Systems	11	B2
ADHOC-NOW	Ad-Hoc, Mobile and Wireless Networks	11	B2
AGERE	Workshop on Programming based on Actors, Agents, and Decentralized Control	0	B2
AICCSA	ACS/IEEE International Conference on Computer Systems and Applications	8	B2
AICT	International Conference on Application of Information and Communication Technologies	10	B2
AMIA	Annual Symposium of the American Medical Informatics Association	25	B2
AMW	Alberto Mendelzon International Workshop on Foundations of Data Management	11	B2
ANTS	International Conference on Swarm Intelligence	0	B2
ASYNC	IEEE International Symposium on Asynchronous Circuits and Systems	0	B2
ATC	International Conference on Advanced Technologies for Communications	9	B2
BIBE	IEEE International Conference on BioInformatics and BioEngineering	11	B2
BIR	International Conferences on Perspectives in Business Informatics Research	10	B2
BMEI	International Conference BioMedical Engineering and Informatics	11	B2
BRC	ISSNIP Biosignals and Biorobotics Conference	9	B2
CC	International Conference on Compiler Construction	0	B2
CITS	International Conference on Computer, Information, and Telecommunication Systems	9	B2
COGSCI	Annual Meeting of the Cognitive Science Society	24	B2
