ds_sigla	no_titulo	no_estrato
AAAI	Conference on Artificial Intelligence	A1
AAMAS	International Conference on Autonomous Agents and Multiagent Systems	A1
ACL	Annual Meeting of the Association for Computational Linguistics	A1
ACMSOCC	ACM Symposium on Cloud Computing	A1
ALLERTON	Allerton Conference on Communication, Control, and Computing	A1
ASE	IEEE/ACM International Conference on Automated Software Engineering	A1
ASIACRYPT	Annual International Conference on the Theory and Applications of Cryptology and Information Security	A1
ASPLOS	International Conference on Architectural Support for Programming Languages and Operating Systems	A1
BMVC	British Machine Vision Conference	A1
CCGRID	IEEE/ACM International Symposium on Cluster, Cloud and Grid Computing	A1
CCS	ACM Symposium on Information, Computer and Communications Security	A1
CEC	IEEE Congress on Evolutionary Computation	A1
CHES	Conference on Cryptographic Hardware and Embedded Systems	A1
CHI	ACM Conference on Human Factors in Computing Systems	A1
CIKM	ACM International Conference on Information and Knowledge Management	A1
CloudCom	IEEE International Conference on Cloud Computing Technology and Science	A1
CONEXT	Conference on Emerging Network Experiment and Technology	A1
CSCW	ACM Conference on Computer Supported Cooperative Work & Social Computing	A1
CVPR	IEEE Conference on Computer Vision and Pattern Recognition	A1
DAC	Design Automation Conference	A1
DATE	Design, Automation and Test in Europe Conference and Exhibition	A1
DSN	Annual IEEE/IFIP International Conference on Dependable Systems and Networks	A1
ECCV	European Conference on Computer Vision	A1
ECML	European Conference on Machine Learning and Principles and Practice of Knowledge Discovery in Databases	A1
ECRTS	Euromicro Conference on Real-Time Systems	A1
EDBT	International Conference on Extending Database Technology	A1
EMNLP	Conference on Empirical Methods in Natural Language Processing	A1
ESWS	European Semantic Web Conference	A1
EUROPAR	European Conference on Parallel Computing	A1
EUROSYS	European Conference on Computer Systems	A1
FGR	IEEE International Conference on Automatic Face and Gesture Recognition	A1
FSE/ESEC	Joint Meeting on European Software Engineering Conference and Foundations of Software Engineering	A1
FUSION	International Conference on Information Fusion	A1
GECCO	Genetic and Evolutionary Computation Conference	A1
GIS	ACM SIGSPATIAL International Conference on Advances in Geographic Information Systems	A1
GLOBECOM	IEEE Global Communications Conference	A1
HICSS	Hawaii International Conference on System Sciences	A1
HLT	International Conference Baltic Human Language Technology	A1
HOTNETS	ACM Workshop on Hot Topics in Networks	A1
HPCA	IEEE International Symposium on High Performance Computer Architecture	A1
HPDC	International Symposium on High Performance Distributed Computing	A1
ICASSP	IEEE International Conference on Acoustics, Speech and Signal Processing	A1
ICC	IEEE International Conference on Communications	A1
ICCAD	IEEE/ACM International Conference on ComputerAided Design	A1
ICCS	International Conference on Computational Science	A1
ICDAR	International Conference on Document Analysis and Recognition	A1
ICDCS	International Conference on Distributed Computing Systems	A1
ICDE	IEEE International Conference on Data Engineering	A1
ICDM	IEEE International Conference on Data Mining	A1
ICIP	IEEE International Conference on Image Processing	A1
ICIS	International Conference on Information Systems	A1
ICML	International Conference on Machine Learning	A1
ICMR	ACM International Conference on Multimedia Retrieval	A1
ICN	ACM International Conference on Information-Centric Networking	A1
ICPP	International Conference on Parallel Processing	A1
ICRA	IEEE International Conference on Robotics and Automation	A1
ICSE	International Conference on Software Engineering	A1
ICSM	IEEE International Conference on Software Maintenance and Evolution	A1
ICWSM	International AAAI Conference on Weblogs and Social Media	A1
IEEECLOUD	IEEE International Conference on Cloud Computing	A1
IJCAI	International Joint Conference on Artificial Intelligence	A1
IJCNN	IEEE International Joint Conference on Neural Networks	A1
IMC	ACM Internet Measurement Conference	A1
INFOCOM	IEEE International Conference on Computer Communications	A1
INTERSPEECH	Conference of the International Speech Communication Association	A1
IPDPS	IEEE International Parallel & Distributed Processing Symposium	A1
IPSN	International Conference on Information Processing in Sensor Networks	A1
IROS	IEEE/RSJ International Conference on Intelligent Robots and Systems	A1
ISCA	International Symposium on Computer Architecture	A1
ISCAS	IEEE International Symposium on Circuits and Systems	A1
ISIT	International Symposium on Information Theory	A1
ISMIR	International Society for Music Information Retrieval Conference	A1
ISSTA	International Symposium on Software Testing and Analysis	A1
ISWC	International Semantic Web Conference	A1
KDD	ACM SIGKDD Conference on Knowledge Discovery and Data Mining	A1
LAK	International Learning Analytics and Knowledge Conference	A1
LREC	International Conference on Language Resources and Evaluation	A1
MICCAI	International Conference on Medical Image Computing and Computer Assisted Intervention	A1
MOBICOM	ACM/IEEE International Conference on Mobile Computing and Networking	A1
MOBILEHCI	International Conference on Human-Computer Interaction with Mobile Devices and Services Adjunct	A1
MSR	Working Conference on Mining Software Repositories	A1
NSDI	Networked Systems Design and Implementation	A1
OOPSLA	Conference on Object-Oriented Programming Systems, Languages, and Applications	A1
PACTT	International Conference on Parallel Architectures and Compilation Techniques	A1
PERCOM	International Conference on Pervasive Computing and Communications	A1
PIMRC	International Symposium on Personal, Indoor and Mobile Radio Communications	A1
PLDI	SIGPLAN Conference on Programming Language Design and Implementation	A1
POPL	Symposium on Principles of Programming Languages	A1
PPOPP	ACM SIGPLAN Symposium on Principles and Practice of Parallel Programming	A1
RECSYS	ACM Conference on Recommender Systems	A1
SAC	ACM Symposium on Applied Computing	A1
SC	International Conference for High Performance Computing, Networking, Storage and Analysis	A1
SDM	SIAM International Conference on Data Mining	A1
SenSys	ACM Conference on Embedded Network Sensor Systems	A1
SIGCOMM	ACM SIGCOMM Conference	A1
SIGCSE	ACM Technical Symposium on Computer Science Education	A1
SIGIR	International ACM SIGIR Conference on Research and Development in Information Retrieval	A1
SIGMOD	ACM Conference on Management Data	A1
SOCIALCOM	International Conference on Social Computing	A1
SODA	ACM-SIAM Symposium on Discrete Algorithms	A1
SPLC	International Software Product Line Conference: New Directions in Systems and Software Product Line Engineering	A1
UAI	Conference on Uncertainty in Artificial Intelligence	A1
UbiComp	ACM International Joint Conference on Pervasive and Ubiquitous Computing	A1
UIST	User Interface Software Technology Symposium	A1
WACV	Winter Conference on Applications of Computer Vision	A1
WSDM	ACM Conference International Conference on Web Search and Data Mining	A1
WWW	International World Wide Web Conferences	A1
AIED	Intternational Conference on Artificial Intelligence in Education	A2
AIIDE	AAAI Conference on Artificial Intelligence and Interactive Digital Entertainment	A2
AINA	IEEE International Conference on Advanced Information Networking and Applications	A2
AMCIS	Americas Conference on Information Systems	A2
ARES	International Conference on Availability, Reliability and Security	A2
ASONAM	IEEE/ACM International Conference on Advances in Social Networks Analysis and Mining	A2
ASSETS	International ACM SIGACCESS Conference on Computers and Accessibility	A2
AVSS	IEEE International Conference on Advanced Video and Signal Based Surveillance	A2
BPM	International Conference on Business Process Management	A2
BTAS	IEEE International Conference on Biometrics: Theory, Applications, and Systems	A2
CADE	International Conference on Automated Deduction	A2
CAISE	International Conference on Advanced Information Systems Engineering	A2
CGO	International Symposium on Code Generation and Optimization	A2
CICC	IEEE Custom Integrated Circuits Conference	A2
CICLING	International Conference on Intelligent Text Processing and Computational Linguistics	A2
CIG	IEEE Conference on Computational Intelligence and Games	A2
CLOSER	International Conference on Cloud Computing and Services Science	A2
CLUSTER	IEEE International Conference on Cluster Computing	A2
CNSM	International Conference on Network and Service Management	A2
CODES+ISSS	International Conference on Hardware/Software Codesign and System Synthesis	A2
COLING	International Conference on Computational Linguistics	A2
COMPGEOM	International Symposium on Computational Geometry	A2
COMPSAC	Annual International Computers, Software & Applications Conference	A2
COMSNETS	International Conference on COMmunication Systems & NETworkS	A2
CONCUR	International Conference on Concurrency Theory	A2
CoopIS	International Conference on Cooperative Information Systems	A2
CP	International Conference on Principles and Practice of Constraint Programming	A2
CSF	IEEE Computer Security Foundations Symposium	A2
CSMR	European Conference on Software Maintenance and Reengineering	A2
CT-RSA	RSA Conference Cryptographers' Track	A2
DCOSS	International Conference on Distributed Computing in Sensor Systems	A2
DEBS	International Conference on Distributed and Event-Based Systems	A2
ECAI	European Conference on Artificial Intelligence	A2
ECIR	European Conference on Information Retrieval	A2
ECIS	European Conference on Information Systems	A2
ECOOP	European Conference on Object-Oriented Programming	A2
EDM	International Conference on Educational Data Mining	A2
EDOC	IEEE International Enterprise Distributed Object Computing Conference	A2
EICS	ACM SIGCHI Symposium on Engineering Interactive Computing Systems	A2
ESA	European Symposium on Algorithms	A2
ESEM	ACM/IEEE International Symposium on Empirical Software Engineering and Measurement	A2
ESORICS	European Symposium on Research in Computer Security	A2
ETRA	Biennial ACM Symposium on Eye Tracking Research & Applications	A2
EUSIPCO	European Signal Processing Conference	A2
FASE	International Conference on Fundamental Approaches to Software Engineering	A2
FCCM	IEEE Annual International Symposium on Field-Programmable Custom Computing Machines	A2
FM	International Symposium on Formal Methods	A2
FMCAD	International Conference on Formal Methods in Computer-Aided Design	A2
FPL	International Conference on Field-Programmable Logic and Applications	A2
HPCC	International Conference on High Performance Computing and Communications	A2
HT	ACM Conference on Hypertext and Social Media	A2
I2MTC	IEEE International Instrumentation and Measurement Technology Conference	A2
I3D	ACM Symposium on Interactive 3D Graphics and Games	A2
ICAISC	International Conference on Artificial Intelligence and Soft Computing	A2
ICAPS	International Conference on Automated Planning and Scheduling	A2
ICB	International Conference on Biometrics	A2
ICCCN	International Conference on Computer Communications and Networks	A2
ICCD	International Conference on Computer Design	A2
ICCNC	International Conference on Computing, Networking and Communications	A2
ICME	IEEE International Conference on Multimedia and Expo	A2
ICPADS	International Conference on Parallel and Distributed Systems	A2
ICPC	International Conference on Program Comprehension	A2
ICPE	International Conference on Performance Engineering	A2
ICPR	International Conference on Pattern Recognition	A2
ICSOC	International Conference on Service Oriented Computing	A2
ICSTV	IEEE International Conference on Software Testing, Verification and Validation	A2
ICWS	IEEE International Conference on Web Services	A2
IEEESCC	IEEE International Conference on Services Computing	A2
IGSC	International Green and Sustainable Computing Conference	A2
IISWC	IEEE International Symposium on Workload Characterization	A2
IM	IFIP/IEEE International Symposium on Integrated Network Management	A2
IMIS	International Conference on Innovative Mobile and Internet Services in Ubiquitous Computing	A2
INTERACT	IFIP TC 13 International Conference on Human-Computer Interaction	A2
ISCC	International Symposium on Computers and Communications	A2
ISLPED	International Symposium on Low Power Electronics and Design	A2
ISMAR	International Symposium on Mixed and Augmented Reality	A2
ISPASS	IEEE International Symposium on Performance Analysis of Systems and Software	A2
ISSRE	IEEE International Symposium on Software Reliability Engineering	A2
ISWCS	International Symposium on Wireless Communication Systems	A2
ITICSE	Conference on Innovation and Technology in Computer Science Education	A2
IUI	International Conference on Intelligent User Interfaces	A2
IWCMC	International Wireless Communications and Mobile Computing Conference	A2
JCDL	ACM/IEEE Joint Conference on Digital Libraries	A2
KR	International Conference on Principles of Knowledge Representation and Reasoning	A2
MASCOTS	International Symposium on the Modeling, Analysis, and Simulation of Computer and Telecommunication Systems	A2
MDM	IEEE International Conference on Mobile Data Management	A2
MIDDLEWARE	International Middleware Conference	A2
MMSYS	ACM Multimedia Systems Conference	A2
MOBIHOC	ACM International Symposium on Mobile Ad Hoc Networking and Computing	A2
MODELS	International Conference on Model Driven Engineering Languages and Systems	A2
MODULARITY	International Conference on Modularity	A2
MSST	IEEE Symposium on Mass Storage Systems and Technologies	A2
NETWORKING	IFIP Networking Conference	A2
NFM	NASA Formal Methods Symposium	A2
NOMS	IEEE/IFIP Network Operations and Management Symposium	A2
OM	International Workshop on Ontology Matching	A2
PacificVis	IEEE Pacific Visualization Symposium	A2
PAKDD	Pacific-Asia Conference on Knowledge Discovery and Data Mining	A2
PAM	Passive and Active Network Measurement Conference	A2
PDP	Euromicro International Conference on Parallel, Distributed and Network-Based Processing	A2
RE	IEEE International Requirements Engineering Conference	A2
RECOMB	International Conference on Research in Computational Molecular Biology	A2
RTSS	Real-Time Systems Symposium	A2
SACRYPT	Workshop on Selected Areas in Cryptography	A2
SANER	IEEE International Conference on Software Analysis, Evolution and Reengineering	A2
SAT	International Conference on Theory and Applications of Satisfiability Testing	A2
SEA	International Symposium on Experimental Algorithms	A2
SEAMS	International Symposium on Software Engineering for Adaptive and Self-Managing Systems	A2
SERVICES	IEEE World Congress on Services	A2
SIGGRAPH	International Conference and Exibition on Computer Graphics and Interactive Techniques	A2
SLT	Workshop on Spoken Language Technology	A2
SMC	IEEE International Conference on Systems, Man and Cybernetics	A2
TABLETOPS	International Conference on Interactive Tabletops and Surfaces	A2
TEI	International Conference on Tangible, Embedded and Embodied Interaction	A2
TREC	Text Retrieval Conference	A2
TRUSTCOM	International Conference on Trust, Security and Privacy in Computing and Communications	A2
UCC	IEEE/ACM International Conference on Utility and Cloud Computing	A2
UMAP	International Conference on User Modeling, Adaptation and Personalization	A2
VAMOS	International Workshop on Variability Modelling of Software-intensive Systems	A2
VAST	IEEE Conference on Visual Analytics Science and Technology	A2
VNC	IEEE Vehicular Networking Conference	A2
WCRE	Working Conference on Reverse Engineering	A2
WEBSCI	Web Science Conference	A2
WIMOB	IEEE International Conference on Wireless and Mobile Computing, Networking and Communications	A2
WOWMOM	International Symposium on a World of Wireless, Mobile and Multimedia Networks	A2
WSC	Winter Simulation Conference	A2
3DIC	International 3D System Integration Conference	B1
3DTV	3DTV Conference: The True Vision-Capture, Transmission and Display of 3D Video	B1
3DUI	IEEE Symposium on 3D User Interfaces	B1
3PGCIC	International Conference on P2P, Parallel, Grid, Cloud and Internet Computing	B1
ACE	International Conference on Advances in Computer Entertainment Technology	B1
ACIVS	Advanced Concepts for Intelligent Vision Systems	B1
ADBIS	East European Conference on Advances in Databases and Information Systems	B1
ADHOC-NOW	International Conference on Ad-Hoc Networks and Wireless	B1
AGI	Conference on Artificial General Intelligence	B1
AGILE	Agile Conference	B1
AH	Augmented Human International Conference	B1
AHS	NASA/ESA Conference on Adaptive Hardware and Systems	B1
AI	Canadian Conference on Artificial Intelligence	B1
AMW	Alberto Mendelzon International Workshop on Foundations of Data Management	B1
APLAS	Asian Symposium on Programming Languages and Systems	B1
ARC	International Symposium on Applied Reconfigurable Computing	B1
ASAP	IEEE International Conference on Application-specific Systems, Architectures and Processors	B1
BIBE	IEEE International Conference on BioInformatics and BioEngineering	B1
BIBM	IEEE International Conference on Bioinformatics and Biomedicine	B1
BIGDATA	IEEE International Congress on BigData	B1
BIOSIG	International Conference of the Biometrics Special Interest Group	B1
BMEI	International Conference BioMedical Engineering and Informatics	B1
BMSB	IEEE International Symposium on Broadband Multimedia Systems and Broadcasting	B1
CAIP	International Conference on Computer Analysis of Images and Patterns	B1
CANS	International Conference on Cryptology and Network Security	B1
CASCON	Annual International Conference on Computer Science and Software Engineering	B1
CASE	IEEE Conference on Automation Science and Engineering	B1
CASES	International Conference on Compilers, Architecture, and Synthesis for Embedded Systems	B1
CASON	International Conferennce on Computational Aspects of Social Networks	B1
CBI	IEEE Conference on Business Informatics	B1
CBMI	International Workshop on Content-Based Multimedia Indexing	B1
CBMS	International Symposium on Computer-Based Medical Systems	B1
CBSE	International ACM Sigsoft Symposium on Component-Based Software Engineering	B1
CCCG	Canadian Conference on Computational Geometry	B1
CCECE	Canadian Conference on Electrical and Computer Engineering	B1
CDC	IEEE Conference on Decision and Control	B1
CF	ACM International Conference on Computing Frontiers	B1
CGC	International Conference on Cloud and Green Computing	B1
CHASE	International Workshop on Cooperative and Human Aspects of Software Engineering	B1
CIARP	Iberoamerican Congress on Pattern Recognition	B1
CIDM	Symposium on Computational Intelligence and Data Mining	B1
CISIS	International Conference on Complex, Intelligent, and Software Intensive Systems	B1
CIT	IEEE International Conference on Computer and Information Technology	B1
CloudNet	IEEE International Conference on Cloud Networking	B1
CMSB	International Conference on Computational Methods in Systems Biology	B1
COCOON	International Computing and Combinatorics Conference	B1
CogSIMA	IEEE International Multi-Disciplinary Conference on Cognitive Methods in Situation Awareness and Decision Support	B1
COMMA	International Conference on Computational Models of Argument	B1
CPM	Annual Symposium on Combinatorial Pattern Matching	B1
CSCWD	IEEE International Conference on Computer Supported Cooperative Work in Design	B1
CSE	International Conference on Computational Science and Engineering	B1
CSEDU	International Conference on Computer Supported Education	B1
CSEE&T	Conference on Software Engineering Education and Training	B1
CSNDSP	International Symposium on Communication Systems, Networks and Digital Signal Processing	B1
DAS	International Workshop on Document Analysis Systems	B1
DAWAK	International Conference on Big Data Analytics and Knowledge Discovery	B1
DCC	Data Compression Conference	B1
DDECS	IEEE International Symposium on Design and Diagnostics of Electronic Circuits and Systems	B1
DEXA	International Conference on Database and Expert Systems Applications	B1
DFT	IEEE International Symposium on Defect and Fault Tolerance in VLSI Systems	B1
DGO	Annual International Conference on Digital Government Research	B1
DOCENG	ACM SIGWEB International Symposium on Document Engineering	B1
DOLAP	International Workshop On Data Warehousing and OLAP	B1
DRCN	International Conference on the Design of Reliable Communication Networks	B1
DSD	Euromicro Conference on Digital System Design	B1
DSRT	IEEE/ACM International Symposium on Distributed Simulation and Real Time Applications	B1
EASE	International Conference on Evaluation and Assessment in Software Engineering	B1
ECAL	European Conference on Artificial Life	B1
ECCTD	European Conference on Circuit Theory and Design	B1
ECMDAFA	European Conference on Modelling Foundations and Applications	B1
ECMS	European Conference on Modelling and Simulation	B1
ECSA	European Conference on Software Architecture	B1
ECSQARU	European Conference on Symbolic and Quantitative Approaches to Reasoning and Uncertainty	B1
ECTEL	European Conference on Technology Enhanced Learning	B1
EGOV	International Conference on Electronic Government	B1
EMBC	Annual International Conference of the IEEE Engineering in Medicine and Biology Society	B1
EMO	International Conference on Evolutionary Multi-Criterion Optimization	B1
EPIA	Portuguese Conference on Artificial Intelligence	B1
ER	International Conference on Conceptual Modeling	B1
ESANN	European Symposium on Artificial Neural Networks, Computational Intelligence and Machine Learning	B1
ESCIENCE	IEEE International Conference on e-Science	B1
ETS	IEEE European Test Symposium	B1
EuroGP	European Conference on Genetic Programming	B1
EUROITV	European Conference on Interactive TV and Video	B1
EUROMICRO	Euromicro Conference on Software Engineering and Advanced Applications	B1
EuroSPI	European Conference on Software Process Improvement	B1
EUSFLAT	Conference of the European Society for Fuzzy Logic and Technology	B1
EVOAPPLICATIONS	European Conference on the Applications of Evolutionary Computation	B1
EVOCOP	European Conference on Evolutionary Computation in Combinatorial Optimization	B1
EWSDN	European Workshop on Software Defined Networks	B1
FEDCSIS	Federated Conference on Computer Science and Information Systems	B1
FIE	IEEE Frontiers in Education Conference	B1
FLAIRS	International Florida Artificial Intelligence Conference	B1
FSKD	International Conference on Fuzzy Systems and Knowledge Discovery	B1
FSTTCS	Annual Conference on Foundations of Software Technology and Theoretical Computer Science	B1
FUZZIEEE	IEEE International Conference on Fuzzy Systems	B1
GI	Graphics Interface Conference	B1
GLOBALSIP	Global Conference on Signal and Information Processing	B1
GLVLSI	ACM Great Lakes Symposium on VLSI	B1
GRAPP	International Conference on Computer Graphics Theory and Applications	B1
HAIS	International Conference on Hybrid Artificial Intelligence Systems	B1
HASE	IEEE International Symposium on High Assurance Systems Engineering	B1
HCOMP	Conference on Human Computation and Crowdsourcing	B1
HIPC	IEEE International Conference on High Performance Computing	B1
HOST	IEEE International Symposium on Hardware Oriented Security and Trust	B1
HPCS	International Conference on High Performance Computing & Simulation	B1
HVC	International Haifa Verification Conference	B1
IAT	IEEE/WIC/ACM International Conference on Intelligent Agent Technology	B1
ICA3PP	International Conference on Algorithms and Architectures for Parallel Processing	B1
ICAART	International Conference on Agents and Artificial Intelligence	B1
ICALT	IEEE International Conference on Advanced Learning Technologies	B1
ICANN	International Conference on Artificial Neural Networks	B1
ICAR	International Conference on Advanced Robotics	B1
ICARV	International Conference on Control, Automation, Robotics and Vision	B1
ICCA	IEEE International Conference on Control and Automation	B1
ICCP	IEEE International Conference on Intelligent Computer Communication and Processing	B1
ICCSA	International Conference on Computational Science and Its Applications	B1
ICDSP	IEEE International Conference on Digital Signal Processing	B1
ICEBE	IEEE International Conference on e-Business Engineering	B1
ICEC	IFIP International Conference on Entertainment Computing	B1
ICECCS	International Conference on Engineering of Complex Computer	B1
ICECS	IEEE International Conference on Electronics, Circuits and Systems	B1
ICFEM	International Conference on Formal Engineering Methods	B1
ICFHR	International Conference on Frontiers in Handwriting Recognition	B1
ICGSE	IEEE International Conference on Global Software Engineering	B1
ICIAP	International Conference on Image Analysis and Processing	B1
ICIAR	International Conference on Image Analysis and Recognition	B1
ICIC	International Conference on Intelligent Computing	B1
ICISS	International Conference on Information Systems Security	B1
ICITST	International Conference for Internet Technology and Secured Transactions	B1
ICLP	International Conference on Logic Programming	B1
ICM	International Conference on Microelectronics	B1
ICMC	International Computer Music Conference	B1
ICMLA	IEEE International Conference on Machine Learning and Applications	B1
ICNC	IInternational Conference on Natural Computation	B1
ICNSC	IEEE International Conference on Networking, Sensing and Control	B1
ICOIN	International Conference on Information Networking	B1
ICONIP	International Conference on Neural Information Processing	B1
ICSC	International Conference on Semantic Computing	B1
ICSI	International Conference on Swarm Intelligence	B1
ICSOB	International Conference on Software Business	B1
ICSOFT	International Conference on Software and Data Technologies	B1
ICST	International Conference on Sensing Technology	B1
ICT	International Conference on Telecommunications	B1
ICTAI	IEEE International Conference on Tools with Artificial Intelligence	B1
ICVS	International Conference on Computer Vision Systems	B1
ICWE	International Conference on Web Engineering	B1
IECON	Annual Conference of the IEEE Industrial Electronics Society	B1
IEEEANTS	IEEE International Conference on Advanced Networks and Telecommuncations Systems	B1
IFAC	World Congress of the International Federation of Automatic Control	B1
IIWAS	International Conference on Information Integration and Web-based Applications & Services	B1
INCOS	International Conference on Intelligent Networking and Collaborative Systems	B1
INDIN	IEEE International Conference on Industrial Informatics	B1
IOLTS	IEEE International On-Line Testing Symposium	B1
IPCCC	International Performance, Computing, and Communications Conference	B1
IPCO	Conference on Integer Programming and Combinatorial Optimization	B1
IRI	IEEE International Conference on Information Reuse and Integration	B1
ISAAC	International Symposium Algorithms and Computation	B1
ISCIS	International Symposium on Computer and Information Sciences	B1
ISDA	International Conference on Intelligent Systems Design and Applications	B1
ISEUD	International Symposium on End-User Development	B1
ISI	IEEE International Conference on Intelligence and Security Informatics	B1
ISM	IEEE International Symposium on Multimedia	B1
ISMIS	International Symposium on Methodologies for Intelligent Systems	B1
