ds_sigla	no_titulo	no_estrato
ISMM	International Symposium on Mathematical Morphology	B1
ISNN	International Symposium on Neural Networks	B1
ISOLA	International Symposium on Leveraging Applications of Formal Methods, Verification and Validation	B1
ISORC	IEEE International Symposium on RealTime Distributed Computing	B1
ISPD	ACM International Symposium on Physical Design	B1
ISPDC	International Symposium on Parallel and Distributed Computing	B1
ISQED	International Symposium on Quality Electronic Design	B1
ISVC	International Symposium on Visual Computing	B1
ISVLSI	IEEE Computer Society Annual Symposium on VLSI	B1
ITC	International Test Conference	B1
ITNG	International Conference on Information Technology : New Generations	B1
ITS	International Conference on Intelligent Tutoring Systems	B1
IV	International Conference on Information Visualization	B1
IVA	International Conference on Intelligent Virtual Agents	B1
IVAPP	International Conference on Information Visualization Theory and Applications	B1
IVS	Intelligent Vehicles Symposium	B1
IWANN	International Work-Conference on Artificial and Natural Neural Networks	B1
IWSSIP	International Conference on Systems, Signals and Image Processing	B1
KES	International Conference on Knowledge-Based and Intelligent Information & Engineering Systems	B1
KESAMSTA	International KES Conference on Agents and Multi-Agent Systems: Technologies and Applications	B1
LATIN	Latin American Symposium on Theoretical Informatics	B1
LCN	IEEE Conference on Local Computer Networks	B1
LION	Learning and Intelligent Optimization Conference	B1
LPNMR	International Conference on Logic Programming and Non-monotonic Reasoning	B1
MEDHOCNET	Mediterranean Ad Hoc Networking Workshop	B1
MICAI	Mexican International Conference on Artificial Intelligence	B1
MIG	ACM Siggraph Conference on Motion in Games	B1
MLDM	International Conference on Machine Learning and Data Mining in Pattern Recognition	B1
MLSP	IEEE International Workshop on Machine Learning for Signal Processing	B1
MMM	International Conference on Multimedia Modelling	B1
MMSP	International Workshop on Multimedia and Signal Processing	B1
MOBIQUITOUS	International Conference on Mobile and Ubiquitous Systems: Computing, Networking and Services	B1
MSWIM	ACM International Conference on Modeling, Analysis and Simulation of Wireless and Mobile Systems	B1
MUM	International Conference on Mobile and Ubiquitous Multimedia	B1
MWSCAS	International Midwest Symposium on Circuits and Systems	B1
NCA	IEEE International Symposium on Network Computing and Applications	B1
NEWCAS	IEEE International New Circuits and Systems Conference	B1
NIME	International Conference on New Interfaces for Musical Expression	B1
NLDB	International Conference on Application of Natural Language to Information Systems	B1
NordiCHI	Nordic Conference on Human-Computer Interaction	B1
NTMS	IFIP International Conference on New Technologies, Mobility and Security	B1
OFC	IEEE Optical Fiber Communication Conference	B1
OPODIS	International Conference on Principles of Distributed Systems	B1
OzCHI	Australian Conference on Human-Computer Interaction	B1
P2P	International Conference on Peer-to-Peer Computing	B1
PAAMS	International Conference on Practical Applications of Agents, Multi-Agent Systems and Sustainability	B1
PACIS	Pacific Asia Conference on Information Systems	B1
PACT	International Conference on Parallel Computing Technologies	B1
PADS	ACM SIGSIM Conference on Principles of Advanced Discrete Simulation	B1
ParCO	International Conference on Parallel Computing	B1
PCS	Picture Coding Symposium	B1
PDCAT	International Conference on Parallel and Distributed Computing, Applications and Technologies	B1
PESGM	IEEE Power & Energy Society General Meeting	B1
PETRA	ACM International Conference on PErvasive Technologies Related to Assistive Environments	B1
PPDP	International Symposium on Principles and Practice of Declarative Programming	B1
PPSN	International Conference on Parallel Problem Solving from Nature	B1
PRDC	Pacific Rim International Symposium on Dependable Computing	B1
PROFES	International Conference on Product-Focused Software Process Improvement	B1
PST	International Conference on Privacy, Security and Trust	B1
QEST	International Conference on Quantitative Evaluation of Systems	B1
QoMEX	International Workshop on Quality of Multimedia Experience	B1
RAMS	Annual Reliability and Maintainability Symposium	B1
RANLP	International Conference on Recent Advances in Natural Language Processing	B1
RCIS	International Conference on Research Challenges in Information Science	B1
RECONFIG	International Conference on Reconfigurable Computing and FPGAs	B1
RECOSOC	International Symposium on Reconfigurable Communication-centric Systems-on-Chip	B1
REFSQ	International Working Conference on Requirements Engineering: Foundations for Software Quality	B1
RFID	IEEE International Conference on RFID	B1
ROBOCUP	Robocup International Symposium	B1
RTCSA	International Conference on Embedded and Real-Time Computing Systems and Applications	B1
RuleML	International Web Rule Symposium	B1
SACI	IEEE International Symposium on Applied Computational Intelligence and Informatics	B1
SAFECOMP	International Conference on Computer Safety, Reliability, and Security	B1
SAMOS	International Conference on Embedded Computer Systems: Architectures, Modeling and Simulation	B1
SAS	IEEE Sensors Applications Symposium	B1
SASO	International Conference on Self-Adaptive and Self-Organizing Systems	B1
SBAC-PAD	International Symposium on Computer Architecture and High Performance Computing	B1
SBIE	Simpósio Brasileiro de Informática na Educação	B1
SCAM	IEEE International Working Conference on Source Code Analysis and Manipulation	B1
SEC	International Conference on ICT Systems Security and Privacy Protection	B1
SEFM	International Conference on Software Engineering and Formal Methods	B1
SEKE	International Conference on Software Engineering and Knowledge Engineering	B1
SIBGRAPI	Conference on Graphics, Patterns and Images	B1
SIMUTOOLS	International Conference on Simulation Tools and Techniques	B1
SMARTGRIDCOMM	IEEE International Conference on Smart Grid Communications	B1
SOCINFO	International Conference on Social Informatics	B1
SOCS	International Symposium on Combinatorial Search	B1
SOFSEM	International Conference on Current Trends in Theory and Practice of Computer Science	B1
SOFTCOM	International Conference on Software, Telecommunications and Computer Networks	B1
SOSE	IEEE International Symposium on Service-Oriented System Engineering	B1
SPIRE	International Symposium on String Processing and Information Retrieval	B1
SRDS	IEEE Symposium on Reliable Distributed Systems	B1
SSBSE	International Symposium on Search Based Software Engineering	B1
SSDBM	International Conference on Scientific and Statistical Database Management	B1
SSTD	International Symposium on Spatial and Temporal Databases	B1
SUM	International Conference on Scalable Uncertainty Management	B1
SYSCON	IEEE International Systems Conference	B1
TPDL	International Conference on Theory and Practice of Digital Libraries	B1
TSD	International Conference on Text, Speech and Dialogue	B1
UKSIM	International Conference on Computer Modelling and Simulation	B1
VCIP	IEEE International Conference on Visual Communications and Image Processing	B1
VISAPP	International Conference on Computer Vision Theory and Applications	B1
VISSOFT	IEEE Working Conference on Software Visualization	B1
VLHCC	IEEE Symposium on Visual Languages and Human-Centric Computing	B1
VLSI	International Conference on Very Large Scale Integration	B1
VLSID	International Conference on VLSI Design	B1
VR	IEEE Virtual Reality Conference	B1
VRCAI	International Conference on Virtual Reality Continuum and its Applications	B1
VTC	Vehicular Technology Conference	B1
VTS	IEEE VLSI Test Symposium	B1
W4A	Conference on Web Accessibility	B1
WABI	Workshop on Algorithms in Bioinformatics	B1
WCNC	IEEE Wireless Communications and Networking Conference	B1
WD	Wireless Days Conference	B1
WEB3D	International Conference on 3D Web Technology	B1
WETICE	IEEE International Conference on Enabling Technologies: Infrastructure for Collaborative Enterprises	B1
WFCS	IEEE World Conference on Factory Communication Systems	B1
WG	International Workshop on Graph-Theoretic Concepts in Computer Science	B1
WICSA	Working IEEE/IFIP Conference on Software Architecture	B1
WIFS	IEEE Workshop on Information Forensics and Security	B1
WI-IAT	IEEE/WIC/ACM International Conference on Web Intelligence and Intelligent Agent Technology	B1
WISE	International Conference on Web Information Systems Engineering	B1
WMNC	Joint IFIP Wireless and Mobile Networking Conference	B1
WOLLIC	International Workshop on Logic, Language, Information and Computation	B1
XP	International Conference on Agile Software Development	B1
AAIM	International Conference on Algorithmic Aspects of Information and Management	B2
AC-HCI	International Conference on Augmented Cognition	B2
ACRI	International conference on Cellular Automata for Research and Industry	B2
AGERE	Workshop on Programming based on Actors, Agents, and Decentralized Control	B2
AGILEGIS	Conference on Geographic Information Science	B2
AICCSA	ACS/IEEE International Conference on Computer Systems and Applications	B2
AICT	International Conference on Application of Information and Communication Technologies	B2
AIML	Advances in Modal Logic	B2
AMIA	Annual Symposium of the American Medical Informatics Association	B2
ANNPR	International IAPR TC3 Workshop on Artificial Neural Networks in Pattern Recognition	B2
ANTS	International Conference on Swarm Intelligence	B2
ASYNC	IEEE International Symposium on Asynchronous Circuits and Systems	B2
BCB	ACM International Conference on Bioinformatics and Computational Biology and Health Informatics	B2
BEDS	ACM International Conference on Distributed Event-Based Systems	B2
BIH	International Conference on Brain Informatics and Health	B2
BIR	International Conferences on Perspectives in Business Informatics Research	B2
BPMDS	International Conference BPMDS/EMMSAD	B2
BRACIS	Brazilian Conference on Intelligent System	B2
CANDAR	International Symposium on Computing and Networking	B2
CC	International Conference on Compiler Construction	B2
CCNC	Annual IEEE Consumer Communications & Networking Conference	B2
CGI	Computer Graphics International Conference	B2
CIBCB	IEEE Conference on Computational Intelligence in Bioinformatics and Computational Biology	B2
CISRC	Cyber Security and Information Intelligence Research Workshop	B2
CITS	International Conference on Computer, Information, and Telecommunication Systems	B2
CLEF	Conference and Labs of the Evaluation Forum	B2
COCOA	International Conference on Combinatorial Optimization and Applications	B2
COGSCI	Annual Meeting of the Cognitive Science Society	B2
CompSysTech	International Conference on Computer Systems and Technologies	B2
COSN	Conference on Online Social Networks	B2
DAIS	International Conference on Distributed Applications and Interoperable Systems	B2
DARS	International Symposium on Distributed Autonomous Robotic Systems	B2
DCAI	International Symposium on Distributed Computing and Artificial Intelligence	B2
DESE	International Conference on Developments in eSystems Engineering	B2
DH	Digital Heritage	B2
DHM	Applications in Health, Safety, Ergonomics and Risk Management	B2
DILS	International Conference on Data Integration in Life Sciences	B2
DIVANET	ACM Symposium on Development and Analysis of Intelligent Vehicular Networks and Applications	B2
DSAI	International Conference on Software Development for Enhancing Accessibility and Fighting Info-exclusion	B2
DUXU	International Conference on Design, User Experience, and Usability: Interactive Experience Design	B2
EAIS	IEEE Conference on Evolving and Adaptive Intelligent Systems	B2
ECC	European Control Conference	B2
ECCE	European Conference on Cognitive Ergonomics	B2
EGOVIS	International Conference on Electronic Government and the Information Systems Perspective	B2
ENASE	International Conference on Evaluation of Novel Approaches to Software Engineering	B2
ENIC	European Network Intelligence Conference	B2
ETFA	IEEE International Conference on Emerging Technologies and Factory Automation	B2
EUC	IEEE/IFIP International Conferences on Embedded and Ubiquitous Computing	B2
EUMAS	European Conference on Multi-Agent Systems	B2
EUVIP	European Workshop on Visual Information Processing	B2
EWSN	European Conference on Wireless Sensor Networks	B2
FACS	International Conference on Formal Aspects of Component Software	B2
FAW	International Frontiers of Algorithmics Workshop	B2
FDL	Forum on Specification and Design Languages	B2
FG	Conference on Formal Grammar	B2
FORMATS	International Conference on Formal Modeling and Analysis of Timed Systems	B2
FOSD	International Workshop on Feature-Oriented Software Development	B2
GECON	International Conference on Economics of Grids, Clouds, Systems and Services	B2
GIIS	Global Information Infrastructure and Networking Symposium	B2
GPC	International Conference on Grid And Pervasive Computing	B2
GPCE	ACM International Conference on Generative Programming: Concepts and Experiences	B2
GREC	International Workshop on Graphic Recognition: Current Trends and Challenges	B2
GreenCom	IEEE International Conference on Green Computing and Communications	B2
GROUP	International Conference on Supporting Group Work	B2
HCI	International Conference on Human-Computer Interaction	B2
HEALTHCOM	IEEE International Conference on E-health Networking, Application & Services	B2
HIMI-HCI	Human Interface and the Management of Information Thematic Area	B2
HIS	International Conference on Hybrid Intelligent Systems	B2
HM	International Workshop on Hybrid Metaheuristics	B2
IAS	Industry Applications Society Annual Meeting	B2
IBERAMIA	Ibero-American Conference on Artificial Intelligence	B2
IbPRIA	Iberian Conference on Pattern Recognition and Image Analysis	B2
ICAT	International Conference on Artificial Reality and Telexistence	B2
ICCE	IEEE International Conference on Consumer Electronics	B2
ICCIC	International Conference on Computational Intelligence and Computing Research	B2
ICCL2	International Conference on Computational Logistics	B2
ICCPS	International Conference on Cyber-Physical Systems	B2
ICDIM	International Conference on Digital Information Management	B2
ICEGOV	International Conference on Theory and Practice of Eletronic Governance	B2
ICEIS	International Conference on Enterprise Information Systems	B2
ICGTT	International Conference on Graph Transformation	B2
ICINCO	International Conference on Informatics in Control, Automation and Robotics	B2
ICISO	International Conference on Informatics and Semiotics in Organisations	B2
ICITS	International Conference on Information Theoretic Security	B2
ICSR	International Conference on Software Reuse	B2
ICTAC	International Colloquium on Theoretical Aspects of Computing	B2
ICTIR	Conference on the Theory of Information Retrieval	B2
ICTSS	IFIP International Conference on Testing Software and Systems	B2
ICVR	International Conference on Virtual Rehabilitation	B2
IDC	International Symposium on Intelligent Distributed Computing	B2
IDEAL	International Conference on Intelligent Data Engineering and Automated Learning	B2
IDEAS	International Database Engineering and Applications Symposium	B2
IFM	International Conference on Integrated Formal Methods	B2
IFSA	World Congress of International Fuzzy Systems Association	B2
IGARSS	IEEE International Geoscience and Remote Sensing Symposium	B2
IGIC	IEEE International Games Innovation Conference	B2
IHC	Simpósio Brasileiro sobre Fatores Humanos em Sistemas Computacionais	B2
IJCAR	International Joint Conference on Automated Reasoning	B2
ILP	International Conference on Inductive Logic Programming	B2
IMR	International Meshing Roundtable and User Forum	B2
IPAW	International Provenance and Annotation Workshop	B2
IPMU	International Conference on Information Processing and Management of Uncertainty in Knowledge-Based Systems	B2
ISAmI	International Symposium on Ambient Intelligence	B2
ISBI	IEEE International Symposium on Biomedical Imaging	B2
ISGTEUROPE	IEEE International Conference on Innovative Smart Grid Technologies	B2
ISIC	International Symposium on Integrated Circuits	B2
ISIE	IEEE International Symposium on Industrial Electronics	B2
ISSPIT	IEEE International Symposium on Signal Processing and Information Technology	B2
ISW	Information Security Conference	B2
ITHET	International Conference on Information Technology Based Higher Education and Training	B2
ITSC	IEEE International Conference on Intelligent Transportation Systems	B2
IWBBIO	International Work-Conference on Bioinformatics and Biomedical Engineering	B2
IWOCA	International Workshop on Combinatorial Algorithms	B2
IWSM-MENSURA	International Conference on Measurement and Data Analytics	B2
JCSSE	International Joint Conference on Computer Science and Software Engineering	B2
JURIX	International Conference on Legal Knowledge and Information Systems	B2
KESW	International Conference on Knowledge Engineering and Semantic Web	B2
LANMAM	IEEE International Symposium on Local and Metropolitan Area Networks	B2
LASCAS	IEEE Latin American Symposium on Circuits and Systems	B2
LATINCOM	IEEE Latin-American Conference on Communications	B2
LATW	Latin American Test Workshop	B2
LCTRTS	ACM SIGPLAN/SIGBED Conference on Languages, Compilers, and Tools for Embedded Systems	B2
MATES	German Conference on Multiagent System Technologies	B2
MCPR2	Mexican Conference on Pattern Recognition	B2
MCS	International Workshop on Multiple Classifier Systems Multiple Classifier Systems	B2
MDAI	International Conference on Modeling Decisions for Artificial Intelligence	B2
MEDES	International Conference on Management of Emergent Digital EcoSystems	B2
MOBILECLOUD	International Conference on Mobile Cloud, Computing and Service Engineering	B2
MOBILESOFT	International Conference on Mobile Software Engineering and Systems	B2
MOBIWAC	ACM International Symposium on Mobility Management and Wireless Access	B2
MODELSWARD	International Conference on Model-Driven Engineering and Software Development	B2
MS	IEEE International Conference on Mobile Services	B2
MSN	International Conference on Mobile Ad-Hoc and Sensor Networks	B2
MTSR	International Conference on Metadata and Semantics Research	B2
NABIC	World Congress on Nature and Biologically Inspired Computing	B2
NAFIPS	Annual Conference of the North American Fuzzy Information Processing Society	B2
NEW2AN	International Conference on Internet of Things, Smart Spaces, and Next Generation Networks and Systems	B2
NFV-SDN	IEEE Conference on Network Function Virtualization and Software Defined Networks	B2
NOF	International Conference on Network of the Future	B2
OR	International Conference on Operations Research	B2
OSS	International Conference on Open Source Systems	B2
PDES	IFAC International Conference on Programmable Devices and Embedded Systems	B2
PE-WASUN	ACM International Symposium on Performance Evaluation of Wireless Ad Hoc, Sensor, and Ubiquitous Networks	B2
PLOP	Conference on Pattern Languages of Programs	B2
POST	International Conference on Principles of Security and Trust	B2
PRIB	IAPR International Conference on Pattern Recognition in Bioinformatics	B2
PRIMA	PRIMA -International Conference on Principles and Practice of Multi-Agent Systems	B2
PROMISE	International Conference on Predictive Models and Data Analytics in Software Engineering	B2
PSCC	Power Systems Computation Conference	B2
Q2SWinet	ACM Symposium on QoS and Security for Wireless and Mobile Networks	B2
QoSA	International ACM Sigsoft Conference on the Quality of Software Architectures	B2
QUATIC	International Conference on Quality of Information and Communications Technology	B2
RACS	Conference on Research in Adaptive and Convergent Systems	B2
ROSE	IEEE International Symposium on Robotic and Sensors Environments	B2
RSP	IEEE International Symposium on Rapid System Prototyping	B2
RUSMART	Conference on Internet of Things and Smart Spaces	B2
SBBD	Simpósio Brasileiro de Banco de Dados	B2
SBCCI	Symposium on Integrated Circuits and Systems Design	B2
SBES	Brazilian Symposium on Software Engineering	B2
SBESC	Brazilian Symposium on Computing System Engineering	B2
SBGAMES	Simpósio Brasileiro de Jogos e Entretenimento Digital	B2
SBIA	Brazilian Symposium on Artificial Intelligence	B2
SBRC	Simpósio Brasileiro de Redes de Computadores e Sistemas Distribuídos	B2
SBSI	Simpósio Brasileiro de Sistemas de Informação	B2
SCSM	International Conference on Social Computing and Social Media	B2
SDL	Symposium on Dynamic Languages	B2
SIGDOC	ACM International Conference on Design of Communication	B2
SIMULTECH	International Conference on Simulation and Modeling Methodologies, Technologies and Applications	B2
SISAP	SISAP -International Conference on Similarity Search and Applications	B2
SIYSTOR	ACM International on Systems and Storage Conference	B2
SOCC	IEEE International System-on-Chip Conference	B2
SPIN	International SPIN symposium on Model Checking of Software	B2
SSPR	International Workshop on Structural and Syntactic Pattern Recognition	B2
SVR	Symposium on Virtual and Augmented Reality	B2
SYSTOL	Conference on Control and Fault-Tolerant Systems	B2
TABLEAUX	International Conference on Automated Reasoning with Analytic Tableaux and Related Methods	B2
TAP	International Conference on Tests and Proofs	B2
TAROS	Conference Towards Autonomous Robotics Systems	B2
UAHCI	International Conference Universal Access in Human-Computer Interaction	B2
UCAMI	International Conference on Ubiquitous Computing and Ambient Intelligence	B2
UIC	IEEE International Conference on Ubiquitous Intelligence and Computing	B2
VAMR	International Conference on Virtual, Augmented and Mixed Reality	B2
VECPAR	International Meeting on High Performance Computing for Computational Science	B2
VMV	Vision, Modeling & Visualization	B2
VRST	ACM Symposium on Virtual Reality Software and Technology	B2
W2GIS	International Symposium Web and Wireless Geographical Information Systems	B2
WALCOM	International Workshop on Algorithms and Computation	B2
WAOA	Workshop on Approximation and Online Algorithms	B2
WEBIST	International Conference on Web Information Systems and Technologies	B2
WEBMEDIA	Brazilian Symposium on Multimedia and the Web	B2
WiSec	ACM Conference on Security & Privacy in Wireless and Mobile Networks	B2
WOCC	Wireless and Optical Communications Conference	B2
WSKS	World Summit on the Kowledge Society	B2
BDCLOUD	International Conference on Big Data and Cloud Computing	B3
BIGMM	IEEE International Conference on Multimedia Big Data	B3
BSB	Brazilian Symposium on Bioinformatics	B3
CADGRAPHICS	International Conference on Computer-Aided Design and Computer Graphics	B3
CALDAM	International Conference on Algorithms and Discrete Applied Mathematics	B3
CASA	Conference on Computer Animation and Social Agents	B3
CDVE	International Conference on Cooperative Design, Visualization, and Engineering	B3
CEDEM	International Conference for E-Democracy and Open Government	B3
CENTERIS	Conference on ENTERprise Information Systems	B3
CICOMMS	Symposium on Computational Intelligence for Communication Systems and Networks	B3
CICS	Symposium on Computational Intelligence in Cyber Security	B3
CLEI	Conferencia Latinoamericana de Informática	B3
COLOGNETWENTE	Cologne-Twente Workshop on Graphs and Combinatorial Optimization	B3
COMPIMAGE	International Symposium CompIMAGE	B3
CRIWG	International Conference on Collaboration and Technology	B3
DEPCOS	International Conference on Dependability and Complex Systems	B3
DMS	International Conference on Distributed Multimedia Systems	B3
DS	International Conference on Discovery Science	B3
DSAA	IEEE International Conference on Data Science and Advanced Analytics	B3
EANN	Internation Conference on Engineering Applications of Neural Networks	B3
EATIS	Euro American Conference on Telematics and Information Systems	B3
ECWeb	International Conference on Electronic Commerce and Web Technologies	B3
EDCC	European Dependable Computing Conference	B3
EUROHAPTICS	Eurohaptics	B3
EuroPloP	European Conference on Pattern Languages of Programs	B3
EVA	Electronic Visualisation and the Arts	B3
EXP.AT	Experiment@ International Conference	B3
FOGA	ACM Conference on Foundations of Genetic Algorithms	B3
FOIS	International Conference on Formal Ontology in Information Systems	B3
GAMEON	Annual Simulation and AI in Games Conference	B3
GEOINFO	Brazilian Symposium on GeoInformatics	B3
HCIST	International Conference on Health and Social Care Information Systems and Technologies	B3
HCSE	International Working Conference on Human-Centred Software Engineering	B3
ICAIS	International Conference on Adaptive and Intelligent Systems	B3
ICCEBerlin	IEEE International Conference on Consumer Electronics Berlin	B3
ICIST	International Conference on Information and Software Technologies	B3
ICIT	IEEE International Conference on Industrial Technology	B3
ICLA	Indian Conference on Logic and its Applications	B3
ICTON	International Conference on Transparent Optical Networks	B3
ICUAS	International Conference on Unmanned Aircraft Systems	B3
ICUMT	International Conference on Ultra Modern Telecommunications	B3
IDCS	International Conference on Internet and Distributed Computing Systems	B3
IEAAIE	International Conference on Industrial Engineering & Other Applications of Appled Intelligence Systems	B3
IEEENANO	International Conference on Nanotechnology	B3
IESS	IFIP International Embedded Systems Symposium	B3
IFUZZY	International Conference on Fuzzy Theory and its Applications	B3
IHM	Conférence Francophone sur l’Interaction Homme-Machine	B3
IIR	Italian Information Retrieval Workshop	B3
IJCCI	International Joint Conference on Computational Intelligence	B3
IMS3TW	Annual International Mixed-Signals, Sensors and Systems Test Workshop	B3
INTECH	International Conference on Innovative Computing Technology	B3
IRMMW	International Conference on Infrared, Millimeter, and Terahertz Waves	B3
ISBRA	International Symposium on Bioinformatics Research and Applications	B3
ISC2	IEEE International Smart Cities Conference	B3
ISCE	IEEE International Symposium on Consumer Electronics	B3
ISCOPT	International Symposium on Combinatorial Optimization	B3
ISDEVEL	International Conference on Information Systems Development	B3
ISER	International Symposium on Experimental Robotics	B3
ISSI	International Society of Scientometrics and Informetrics Conference	B3
ISTAR	International i*Workshop	B3
IWBF	International Workshop on Biometrics and Forensics	B3
IWEI	International IFIP Working Conference on Enterprise Interoperability	B3
IWT	International Workshop on Telecommunications	B3
KMO	International Conference on Knowledge Management in Organizations	B3
LACLO	Latin American Conference on Learning Objects and Technologies	B3
LADC	Latin-American Symposium on Dependable Computing	B3
LAGOS	Latin-American Algorithms, Graphs and Optimization Symposium	B3
LANC	Latin American Networking Conference	B3
LANOMS	Latin-American Network Operations and Management Symposium	B3
LARS	IEEE Latin American Robotics Symposium	B3
LATINCRYPT	International Conference on Cryptology and Information Security in Latin America	B3
LAW	Linguistic Annotation Workshop	B3
LA-WEB	Latin American Web Congress	B3
LightSec	International Workshop on Lightweight Cryptography for Security & Privacy	B3
LSFA	Workshop on Logical and Semantic Frameworks, with Applications	B3
