ds_sigla	no_titulo	no_estrato
MED	Mediterranean Conference on Control and Automation	B3
MEMEA	IEEE International Symposium on Medical Measurements and Applications	B3
MOBILWARE	International Conference on MOBILe Wireless MiddleWARE, Operating Systems, and Applications	B3
NETWORKS	International Telecommunications Network Strategy and Planning Symposium	B3
ONTOBRAS	Brazilian Seminar on Ontologies	B3
PATMOS	International Workshop on Power and Timing Modeling, Optimization and Simulation	B3
PGM	International Conference on Probabilistic Graphical Models	B3
PROPOR	International Conference on Computational Processing of the Portuguese Language	B3
QRS	IEEE International Conference on Software Quality, Reliability and Security	B3
RADECS	European Conference on Radiation Effects on Components and Systems	B3
SAICC	Science and Information Conference	B3
SAM	Sensor Array and Multichannel Signal Processing Workshop	B3
SBCARS	Brazilian Symposium on Components, Architectures and Reuse Software	B3
SBCM	Simpósio Brasileiro de Computação Musical	B3
SBLP	Brazilian Symposium on Programming Languages	B3
SBMF	Brazilian Symposium on Formal Methods	B3
SBQS	Simpósio Brasileiro de Qualidade de Software	B3
SBSC	Simpósio Brasileiro de Sistemas Colaborativos	B3
SBSeg	Simpósio Brasileiro em Segurança da Informação e de Sistemas Computacionais	B3
SCCC	International Conference of the Chilean Computer Science Society	B3
SEGAH	International Conference on Serious Games and Applications for Health	B3
SENSORNETS	International Conference on Sensor Networks	B3
SENSORS	IEEE Sensors	B3
SIIE	Simpósio Internacional de Informática Educatica	B3
SMARTGREENS	International Conference on Smart Grids and Green ICT Systems	B3
SOC	International Symposium on System-on-Chip	B3
SPA	Signal Processing: Algorithms, Architectures, Arrangements, and Applications Conference	B3
SPACE	International Conference on Security, Privacy, and Applied Cryptography Engineering	B3
SSIAI	Southwest Symposium on Image Analysis and Interpretation	B3
STAG	Eurographics Italian Chapter Conference	B3
STIL	Brazilian Symposium in Information and Human Language Technology	B3
SustainIT	Conference on Sustainable Internet and ICT for Sustainability	B3
SWQD	Conference Software Quality Days	B3
T&D	IEEE/PES Transmission and Distribution Conference and Exposition	B3
TLCA	International Conference on Typed Lambda Calculi and Applications	B3
TVX	International Conference on Interactive Experiences for Television and Online Video	B3
VNS	International Conference on Variable Neighborhood Search	B3
WCCI	IEEE World Congress on Computational Intelligence	B3
WEI	Workshop sobre Educação em Computação	B3
WF-IoT	IEEE World Forum on Internet of Things	B3
WIE	Workshop de Informática na Escola	B3
WPerformance	Workshop em Desempenho de Sistemas Computacionais e de Comunicação	B3
WRLA	International Workshop on Rewriting Logic and its Applications	B3
WSCAD	Simpósio em Sistemas Computacionais de Alto Desempenho	B3
WSCG	International Conference in Central Europe on Computer Graphics and Visualization and Computer Vision	B3
WUWNET	International Conference on UnderWater Networks and Systems	B3
21CW	IEEE Conference on Norbert Wiener in the 21st Century	B4
3DCVE	International Workshop on Collaborative Virtual Environments	B4
3DOR	Eurographics Workshop on 3D Object Retrieval	B4
AAAI W	Workshop on Symbiotic Cognitive Systems	B4
AINAW	IEEE International Conference on Advanced Information Networking and Applications Workshops	B4
AISEC	ACM Workshop on Artificial Intelligence and Security	B4
APCASE	Asia-Pacific Conference on Computer Aided System Engineering	B4
APDCM	Workshop on Advances in Parallel and Distributed Computational Models	B4
ARMS-CC	International Workshop on Adaptive Resource Management and Scheduling for Cloud Computing	B4
A-TEST	International Workshop on Automating Test Case Design, Selection and Evaluation	B4
ATT	International Workshop on Agents in Traffic and Transportation	B4
BAI	Workshop on Advances in Bioinformatics and Artificial Intelligence: bridging the Gaps	B4
BeyondMR	Workshop on Algorithms and Systems for MapReduce and Beyond	B4
BIGDSE	IEEE/ACM International Workshop on Big Data Software Engineering	B4
BigSpatial	ACM SIGSPATIAL International Workshop on Analytics for Big Geospatial Data	B4
BIOKDD	International Workshop on Biological Knowledge Discovery and Data Mining	B4
BMAW	Bayesian Modeling Applications Workshop	B4
BPMS2	Workshop on Social and Human Aspects of Business Process Management	B4
BRC	ISSNIP Biosignals and Biorobotics Conference	B4
BRESCI	Brazilian e-Science Workshop	B4
BWILD	International Workshop on Biometrics in the Wild	B4
CARLA	Latin American High-Performance Computing Conference	B4
CBSF	Congresso Brasileiro de Sistemas Fuzzy	B4
CIMSIVP	IEEE Symposium on Computational Intelligence for Multimedia, Signal and Vision Processing	B4
CIT/IUCC/DASC/PICOM	CIT, IUCC, DASC, PICOM	B4
CIVTS	IEEE Symposium on Computational Intelligence in Vehicles and Transportation Systems	B4
CL4LC	Workshop on Computational Linguistics for Linguistic Complexity	B4
CLIHC	Latin American Conference on Human Computer Interaction	B4
CLOUDTECH	International Conference on Cloud Computing Technologies and Applications	B4
COGNISE	International Workshop on Cognitive Aspects of Information Systems Engineering	B4
COIN	International Workshop on Coordination, Organisations, Institutions and Norms	B4
CONFIRM	International Conference on Information Resources Management	B4
CONTECSI	International Conference on Information Systems and Technology Management	B4
CORAL	International Workshop on Emerging COgnitive Radio Applications and aLgorithms	B4
COTB	Computer on The Beach	B4
CSC	SIAM Workshop on Combinatorial Scientific Computing	B4
CSI-SE	International Workshop on Crowdsourcing in Software Engineering	B4
CVPRW	IEEE Conference on Computer Vision and Pattern Recognition Workshops	B4
DaMNet	Workshop on Data Mining in Networks	B4
DCCW	ACM Workshop on Distributed Cloud Computing	B4
DeMiMoP	Workshop on Decision Mining & Modeling for Business Processes	B4
DESWEB	International Workshop on Data Engineering meets the Semantic Web	B4
DISN	Workshop on Dependability Issues on SDN and NFV	B4
DMNPL	Workshop on Interactions between Data Mining and Natural Language Processing	B4
DroNet	Workshop on Micro Aerial Vehicle Networks, Systems, and Applications for Civilian Use	B4
DSNW	IEEE International Conference on Dependable Systems and Networks Workshops	B4
DYNAK	International Workshop on Dynamic Networks and Knowledge Discovery	B4
ECSAW	European Conference on Software Architecture Workshops	B4
EMAS	International Workshop on Engineering Multiagent Systems	B4
ENIAC	Encontro Nacional de Inteligencia Artificial e Computacional	B4
ERLANG	ACM SIGPLAN Erlang Workshop	B4
ESELAW	Workshop Latinoamericano de Ingeniería de Software Experimental	B4
EURO	European Conference on Operational Research	B4
EuroParW	Parallel Processing Workshops	B4
EUROPKI	European Public Key Infrastructure Workshop	B4
EVLBP	International Workshop on Evolutionary Business Processes	B4
EXAMPI	Workshop on Exascale MPI	B4
FCTA	International Conference on Fuzzy Computation Theory and Applications	B4
FLinAI	Workshop on Fuzzy Logic in AI	B4
FOCI	IEEE Symposium on Foundations of Computational Intelligence	B4
FOFAI	International Workshop on Formal Ontologies for Artificial Intelligence	B4
FSEW	Workhops of the SIGSOFT FSE International Symposium on Foundations of Software Engineering	B4
FTXS	Workshop on Fault Tolerance for HPC at eXtreme Scale	B4
GAS	International Workshop on Games and Software Engineering	B4
GCCE	IEEE Global Conference on Consumer Electronics	B4
GeoPrivacy	Workshop on Privacy in Geographic Information Collection and Analysis	B4
GraphQ	International Workshop on Querying Graph Structured Data (EDBT)	B4
GREENS	International Workshop on Green and Sustainable Software	B4
GTVMT	International Workshop on Graph Transformation and Visual Modeling Techniques	B4
HAI	International Workshop on Human Aspects in Ambient Intelligence	B4
HCI3P	Workshop on Human Computer Interaction in Third Places	B4
HPCB	International Workshop on High Performance Computing on Bioinformatics	B4
HR	Workshop on Hybrid Reasoning	B4
IC3K	International Joint Conference on Knowledge Discovery, Knowledge Engineering and Knowledge Management	B4
ICCCC	International Conference on Computers Communications and Control	B4
ICCVE	International Conference on Connected Vehicles & Exp	B4
ICCW	IEEE International Conference on Communications Workshops	B4
ICDEW	International Workshop on Keyword Search and Data Exploration on Structured Data	B4
ICERI	International Conference of Education, Research and Innovation	B4
ICGSEW	IEEE International Conference on Global Software Engineering Wokshops	B4
ICHQP	IEEE International Conference on Harmonics and Power Quality	B4
ICORES	International Conference on Operations Research and Enterprise Systems	B4
ICSEW	International Conference on Software Engineering Workshops	B4
IEEEIA	IEEE Symposium on Intelligent Agents	B4
IMOC	SBMO/IEEE MTT-S International Microwave and Optoelectronics Conference	B4
INDUSCON	International Conference on Industry Applications	B4
INFOCOMW	IEEE Workshop on Communication & Networking Techniques for Contemporary Video	B4
IoTAAL	Workshop on Internet of Things for Ambient Assisted Living	B4
IPDPSW	IEEE International Parallel & Distributed Processing Symposium Workshops	B4
ISAP	International Conference on Intelligent System Applications to Power Systems	B4
ISCRAM	International Conference on Information Systems for Crisis Response and Management	B4
ISEOLE	International Workshop on Intelligent Support in Exploratory and Open-Ended Learning Environments	B4
ISSREW	IEEE International Symposium on Software Reliability Engineering Workshops	B4
ISWCW	Intenational Workshop on Intelligent Exploration of Semantic Data	B4
ITA	International Conference on Internet Technologies and Applications	B4
IWPSE	International Workshop on Principles of Software Evolution	B4
IWSC	International Workshop on Smart Cities: People, Technology and Data	B4
IWSECO	International Workshop on Software Ecosystems	B4
KnowLOD	Workshop on Knowledge Discovery and Data Mining Meets Linked Open Data	B4
KSBT	Workshop on Knowledge, Skill, and Behavior Transfer in Autonomous Robots	B4
LA-CCI	Latin American Conference on Computational Intelligence	B4
LANCOMM	ACM SIGCOMM Workshop on Fostering Latin-American Research in Data Communication Networks	B4
LCDNET	Workshop on Lowest Cost Denominator Networking for Universal Access	B4
M4IOT	Workshop on Middleware for Context-Aware Applications in the IoT	B4
MABS	International Workshop on Multi-Agent Based Simulation	B4
MANSDNNFV	International Workshop on Management of SDN and NFV Systems	B4
MARMI	International Workshop on Multimedia Analysis and Retrieval for Multimodal Interaction	B4
MASS	Mobility Analytics from Spatial and Social Data	B4
MDMW	IEEE International Conference on Mobile Data Management Workshops	B4
MetaSel	International Workshop on Meta-Learning and Algorithm Selection	B4
MISE	Workshop on Modeling in Software Engineering	B4
MobiArch	Workshop on Mobility in the Evolving Internet Architecture	B4
MOBILEHCIW	International Conference on Human-Computer Interaction with Mobile Devices and Services Workshops	B4
MOCRYSEN	International Workshop on Modern Cryptography and Security Engineering	B4
MODULARITYW	International Conference on Modularity Workshops	B4
MPPU	Models and Paradigms for Planning under Uncertainty: a Broad Perspective Workshop	B4
MTD	International Workshop on Managing Technical Debt	B4
MUCS	IEEE Workshop on Managing Ubiquitous Communications and Services	B4
MULTIPROG	Workshop on Programmability Issues for Heterogeneous Multicore	B4
MWAIL	ICAIL Multi-Lingual Workshop on AI & Law	B4
MWE	Workshop on Multiword Expressions	B4
NESY@HLAI	Workshop on Neural-Symbolic Learning and Reasoning	B4
NEWSIR	International Workshop on Recent Trends in News Information Retrieval	B4
NFmcp	International Workshop on New Frontiers in Mining Complex Patterns	B4
NIDISC	International Workshop on Nature Inspired Distributed Computing	B4
PerCol	International Workshop on Pervasive Collaboration and Social Networking	B4
PerComW	IEEE International Conference on Pervasive Computing and Communication Workshops	B4
PESOS	International Workshop on Principles of Engineering Service-Oriented and Cloud Systems	B4
PLATEAU	Workshop on Evaluation and Usability of Programming Languages and Tools	B4
PPNIV	Workshop on Planning, Perception and Navigation for Intelligent Vehicles	B4
RAHA	IEEE Internacional Conference on Robotics and Automation for Humanitarian Applications	B4
RELAW	International Workshop on Requirements Engineering and Law	B4
RePa	IEEE International Workshop on Requirements Patterns	B4
SBACPADW	International Symposium on Computer Architecture and High Performance Computing Workshop	B4
SBCUP	Simpósio Brasileiro de Computação Ubíqua e Pervasiva	B4
SBMICRO	Symposium on Microelectronics Technology and Devices	B4
SBPO	Simpósio Brasileiro de Pesquisa Operacional	B4
SBST	International Workshop on Search-Based Software Testing	B4
SCCTSA	International Workshop on Smart City Clouds: Technologies, Systems and Applications	B4
SCGSE	Workshop on Software Support for Collaborative and Global Software Engineering	B4
SCSS	International Symposium on Symbolic Computation in Software Science	B4
SDIEV	IEEE Symposium on Differential Evolution	B4
SEARIS	Workshop on Software Engineering and Architectures for Realtime Interactive Systems	B4
SeCoGis	International Workshop on Semantic and Conceptual Issues in Geographic Information Systems	B4
SEM	Joint Conference on Lexical and Computational Semantics	B4
SEMISH	Seminário Integrado de Software e Hardware	B4
SESCPS	International Workshop on Software Engineering for Smart Cyber-Physical Systems	B4
SESoS	International Workshop on Software Engineering for Systems-of-Systems	B4
SET	Software Engineering Track	B4
SHAPES	Interdisciplinary Worshop The Shape of Things	B4
SmartObjects	Workshop on Interacting with Smart Objects	B4
SNAA	Workshop on Social Network Analysis in Applications	B4
SOCIALEDU	International Workshop on Social Computing in Digital Education	B4
SOCM	International Workshop on the Theory and Practice of Social Machines	B4
SOCO	International Conference on Software Composition	B4
SORT	IEEE Workshop on Self-Organizing Real-Time Systems	B4
SUGARLOAFPLOP	Latin American Conference on Pattern Languages of Programming	B4
SUMMERSIM	Summer Simulation Multi-conference	B4
SWEET	Workshop on Scalable Workflow Execution Engines and Technologies	B4
T&DLA	IEEE PES Transmission & Distribution Conference and Exposition Latin America	B4
UbiSafe	IEEE International Symposium on UbiSafe Computing	B4
UCHPC	Workshop on UnConventional High Performance Computing	B4
UNIF	International Workshop on Unification	B4
URSW	International Workshop on Uncertainty Reasoning for the Semantic Web	B4
WAMCA	Workshop on Applications for Multi-Core Architectures	B4
WER	Workshop on Requirements Engineering	B4
WETSOM	International Workshop on Emerging Trends in Software Metrics	B4
WIM	Workshop de Informática Médica	B4
WNUT	Workshop on Noisy User-generated Text	B4
WORKS	Workshop on Workflows in Support of Large-Scale Science	B4
WOSAR	International Workshop on Software Aging and Rejuvenation	B4
WOSP	International Workshop on Mining Scientific Publications	B4
WWWW	International World Wide Web Conference Workshops	B4
3DIPM	Three-Dimensional Image Processing, Measurement and Applications	B5
AAATE	Association for the Advancement of Assistive Technology in Europe Congress	B5
ACHI-IARIA	IARIA International Conference on Advances in Computer-Human Interactions	B5
ACRA	Australasian Conference on Robotics and Automation	B5
ADVCOMP-IARIA	IARIA International Conference on Advanced Engineering Computing and Applications in Sciences	B5
AICT-IARIA	IARIA Advanced International Conference on Telecommunications	B5
ALIO/EURO	Workshop on Applied Combinatorial Optimization	B5
AM	Audio Mostly on Interaction With Sound	B5
AOFA	International Conference on Probabilistic, Combinatorial and Asymptotic Methods for the Analysis of Algorithms	B5
ARGMAS	International Workshop on Argumentation in Multiagent Systems	B5
BIGDATASECURITY	IEEE International Conference on Big Data Security on Cloud	B5
BioCOMP-WC	International Conference on Bioinformatics & Computational Biology	B5
BNAIC	Benelux Conference on Artificial Intelligence	B5
BRASNAM	Brazilian Workshop on Social Network Analysis and Mining	B5
C4BIE	International Workshop on Cloud for Business, Industry and Enterprises	B5
CAAD	Computer-Aided Architectural Design Futures Conference	B5
CAD	International CAD Conference	B5
CARE	Workshop on Collaborative Agents Research and Development	B5
CGIM	International Conference on Computer Graphics and Imaging	B5
CLAIO	Latin-Ibero-American Conference on Operations Research	B5
CLOUDCOMPUTING-IARIA	IARIA International Conference on Cloud Computing, GRIDs, and Virtualization	B5
CMC	International Conference on Concept Mapping	B5
CobRA	International Workshop on Exploring Component-based Techniques for Constructing Reference Architectures	B5
COGNITIVE-IARIA	IARIA International Conference on Advanced Cognitive Technologies and Applications	B5
COMSOC	International Workshop on Computational Social Choice	B5
CONTEXT-BPM	International Workshop on Context for Business Process Management	B5
CPA	Communicating Process Architectures	B5
CSCL	International Conference on Computer Supported Collaborative Learning	B5
CSCWC	International Conference on Scientific Computing	B5
DATAANALYTICS-IARIA	IARIA International Conference on Data Analytics	B5
DBKD-AIARIA	IARIA International Conference on Advances in Databases, Knowledge, and Data Applications	B5
DCM	International Workshop on Developments in Computational Models	B5
DESAFIE	Workshop de Desafios da Computação Aplicada à Educação	B5
EA	International Conference on Artificial Evolution	B5
ECTA	International Conference on Evolutionary Computation Theory and Applications	B5
EEEWC	International Conference on e-Learning, e-Business, Enterprise Information Systems, and e-Government	B5
EIS	SPIE Human Vision and Electronic Imaging	B5
eKNOW	IARIA International Conference on Information, Process, and Knowledge Management	B5
EnDM	Workshop on Energy Data Management	B5
ENERGY-IARIA	IARIA International Conference on Smart Grids, Green Communications and IT Energy-aware Technologies	B5
EPAMUS	International Workshop on Engineering Parallel and Multi-core Systems	B5
ETELEMED-IARIA	IARIA International Conference on eHealth, Telemedicine, and Social Medicine	B5
EUROCG	European Workshop on Computational Geometry	B5
EUROCOMB	European Conference on Combinatorics, Graph Theory and Applications	B5
EUROSIM	Congress on Modelling and Simulation	B5
EuroVISW	EuroVis Workshop on Visual Analytics (EuroVA)	B5
FCA4AI	Workshop What can FCA do for Artificial Intelligence	B5
FECS-WS	WS International Conference on Frontiers in Education: Computer Science and Computer Engineering	B5
FINS	International Workshop on Future Internet and Smart Networks	B5
FLINS	International FLINS Conference on Decision Making and Soft Computing	B5
GeoPROCESSING-IARIA	IARIA International Conference on Advanced Geographic Information Systems, Applications, and Services	B5
GLOBALDEV	Workshop of the AIS Special Interest Group for ICT in Global Development	B5
HEALTHINF	International Conference on Health Informatics	B5
HPG	High-Performance Graphics	B5
HPPN	Workshop on High Performance and Programmable Networking	B5
HUMANCOM	International Conference on Human-centric Ubiquitous Computing and Applications	B5
ICAIWC	International Conference on Artificial Intelligence	B5
ICARSC	IEEE International Conference on Autonomous Robot Systems and Competitions	B5
ICAS-IARIA	IARIA International Conference on Autonomic and Autonomous Systems	B5
ICCDCS	International Caribbean Conference on Devices, Circuits and Systems	B5
ICCETaiwan	IEEE International Conference on Consumer Electronics Taiwan	B5
ICCRTS	International Command and Control Research and Technology Symposium	B5
ICDP	International Conference on Imaging for Crime Detection and Prevention	B5
ICDS-IARIA	IARIA International Conference on Digital Society	B5
ICED	International Conference on Engineering Design	B5
ICIEOM	International Conference on Industrial Engineering and Operations Management	B5
ICIQ	International Conference on Information Quality	B5
ICIW-IARIA	IARIA International Conference on Internet and Web Applications and Services	B5
ICN-IARIA	IARIA International Conference on Networks	B5
ICNS-IARIA	IARIA International Conference on Networking and Services	B5
ICOMPWC	International Conference on Internet Computing and Internet of Things	B5
ICONS-IARIA	IARIA International Conference on Systems	B5
ICSEA-IARIA	IARIA International Conference on Software Engineering Advances	B5
ICSNC-IARIA	IARIA International Conference on Systems and Networks Communications	B5
ICWMC-IARIA	IARIA International Conference on Wireless and Mobile Communications	B5
ICWNWC	International Conference on Wireless Networks	B5
IEMSS	International Congress on Environmental Modelling & Software	B5
INNOV-IARIA	IARIA International Conference on Communications, Computation, Networks and Technologies	B5
INOC	International Network Optimization Conference	B5
INTELLI-IARIA	IARIA International Conference on Intelligent Systems and Applications	B5
INTELLISYS	SAI Intelligent Systems Conference	B5
INTERACCION	International Conference on Human Computer Interaction	B5
IPCVWC	International Conference on Image Processing, Computer Vision, and Pattern Recognition	B5
ISCAW	Image-Based Smart City Application Workshop	B5
ISWPC	International Symposium on Wireless and Pervasive Computing	B5
IWC	International Workshop on Confluence	B5
IWS	Iberchip Workshop	B5
IWSG	International Workshop on Science Gateways	B5
KDMILE	Symposium on Knowledge Discovery, Mining and Learning	B5
LAC	Linux Audio Conference	B5
LAFM	Latin American Workshop on Formal Methods	B5
LANMR	Latin American Workshop on Logic/Languages, Algorithms and New Methods of Reasoning	B5
LATINCLOUD	IEEE Latin America Conference on Cloud Computing and Communications	B5
LAWCG	Latin American Workshop on Cliques in Graphs	B5
LISS	International Conference on Logistics, Informatics and Services Sciences	B5
LRC	Workshop on Logical Reasoning and Computation	B5
MASLE	Workshop in Multiagent System Based Learning Environments	B5
Matheuristics	International Workshop on Model-based metaheuristics	B5
MCDM	International Conference on Multiple Criteria Decision Making	B5
MEDIAN	Workshop On Manufacturable and Dependable Multicore Architectures at Nanoscale	B5
MIC	Metaheuristics International Conference	B5
MIKON	International Conference on Microwave, Radar and Wireless Communications	B5
MMEDIA-IARIA	International Conferences on Advances in Multimedia	B5
MoWNeT	International Conference on Selected Topics in Mobile and Wireless Networking	B5
MSI	International Conference on Modelling, Simulation and Identification	B5
MS-ST	IEEE MS Special Track on Services for the Ubiquitous Web	B5
MSVWC	International Conference on Modeling, Simulation and Visualization Methods	B5
NLPCS	International Workshop on Natural Language Processing and Cognitive Science	B5
NRW	Asia Pacific Advanced Network Research Workshop	B5
PAAMSW	International Workshops of Practical Applications of Agents, Multi-Agent Systems, and Sustainability	B5
PATAT	International Conference on the Practice and Theory of Automated Timetabling	B5
PATTERNS	International Conferences on Pervasive Patterns and Applications	B5
PDPTAWC	International Conference on Parallel and Distributed Processing Techniques and Applications	B5
PLP	International Workshop on Probabilistic Programming	B5
PoEM	IFIP WG 8.1 Working Conference on the Practice of Enterprise Modelling	B5
QMMQ	Quality of Models and Models of Quality Workshop	B5
QRSW	IEEE International Conference on Software Quality, Reliability and Security Companion	B5
REM	Workshop on Reactivity, Events and Modularity	B5
RESER	International Workshop on Replication in Empirical Software Engineering Research	B5
SACCONET	International Conference on Smart Communications in Network Technologies	B5
SAMWC	International Conference on Security and Management	B5
SAST	Brazilian Workshop on Systematic and Automated Software Testing	B5
SBAI	Simpósio Brasileiro de Automação Inteligente	B5
SBIAGRO	Congresso Brasileiro de Agroinformática	B5
Scrowd	Workshop de Sistemas de Crowdsourcing	B5
SCSC	Summer Computer Simulation Conference	B5
SDH	International Symposium on Spatial Data Handling	B5
SEAWAVE	Workshop on Seamless Adaptive Multi-cloud Management of Service-based Applications	B5
SECURWARE-IARIA	IARIA International Conference on Emerging Security Information, Systems and Technologies	B5
SEMAPROIARIA	IARIA International Conference on Advances in Semantic Processing	B5
SEMEVAL	International Workshop on Semantic Evaluation	B5
SERPWC	International Conference on Software Engineering Research and Practice	B5
SESENA	International Workshop on Software Engineering for Sensor Network Applications	B5
SIGGRAPH-Asia	Conference on Computer Graphics and Interactive Techniques	B5
SLISW	Simposio Latinoamericano de Ingeniería de Software	B5
SMusC	Sound and Music Computing Conference	B5
SOFTENG-IARIA	IARIA International Conference on Advances and Trends in Software Engineering	B5
SoWeMi	International Workshop on Mining the Social Web	B5
SPECTS	International Symposium on Performance Evaluation of Computer and Telecommunications Systems	B5
SSC	Social Simulation Conference	B5
SWWSWC	International Conference on Semantic Web and Web Services	B5
TaPP	International Workshop on Theory and Practice of Provenance	B5
TISE	Congreso Internacional de Informática Educativa	B5
ToRPorEsp	Workshop on Tools and Resources for Automatically Processing Portuguese and Spanish	B5
UBICOMM-IARIA	IARIA International Conference on Mobile Ubiquitous Computing, Systems, Services and Technologies	B5
UNET	International Symposium on Ubiquitous Networking	B5
VEM	Workshop on Software Visualization, Evolution and Maintenance	B5
VPQM	International Workshop on Video Processing and Quality Metrics for Consumer Electronics	B5
WAPCO	Workshop on Approximate Computing	B5
WCAMA	Workshop de Computação Aplicada à Gestão do Meio Ambiente e Recursos Naturais	B5
WCAS	Workshop on Circuits and Systems Design	B5
WCGE	Workshop de Computação Aplicada ao Governo Eletrônico	B5
WDES	Workshop de Desenvolvimento Distribuído de Software	B5
WEAC	Workshop sobre Educação em Arquitetura de Computadores	B5
WEIHC	Workshop sobre Ensino de IHC	B5
WESB	Workshop de Engenharia de Software Baseada em Busca	B5
WFA	Workshop de Ferramentas e Aplicações	B5
WISM	Workshop on Web Information Systems Modeling	B5
WMOD	Workshop on Software Modularity	B5
WOCCES	Workshop de Comunicação em Sistemas Embarcados Crítico	B5
WoMO	International Workshop on Modular Ontologies	B5
WP2P+	Workshop de Redes P2P, Dinâmicas, Sociais e Orientadas a Conteúdo	B5
WPEIF	Workshop de Pesquisa Experimental da Internet do Futuro	B5
WRE	Workshop of Robotics in Education	B5
WRVA	Workshop de Realidade Virtual e Aumentada	B5
WSL	Workshop de Software Livre	B5
WTF	Workshop de Testes e Tolerância a Falhas	B5
WTranS	Workshop de Transparência de Sistema	B5
WTTM	Workshop on the Theory of Transactional Memory	B5
WVC	Workshop de Visão Computacional	B5
